"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"udon noodles(-)","","2","£ 6.00","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 9.48","£ 0.00","£ 9.95","£ 0.00","£ 9.95","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 9.48","£ 0.00","£ 9.95","£ 0.00","£ 9.95","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","3","£ 28.46","£ 0.00","£ 29.88","£ 0.00","£ 29.88","0 %"
"82. Ox Tongue(Standard)","BBQ (Korean) 75 - 84","1","£ 8.52","£ 0.00","£ 8.95","£ 0.00","£ 8.95","0 %"
"84. Lettuce, Garlic & Chilli(Standard)","BBQ (Korean) 75 - 84","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Koppaberg(Standard)","Bottled Beer & Cider","1","£ 2.90","£ 0.76","£ 3.04","£ 0.00","£ 3.04","0 %"
"25. Chicken Teriyaki(Standard)","Buns 25-26","4","£ 26.67","£ 0.00","£ 28.00","£ 0.00","£ 28.00","0 %"
"26. Beef Teriyaki(Standard)","Buns 25-26","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Asia Daisy(Standard)","Cocktails","11","£ 73.33","£ 0.00","£ 77.00","£ 0.00","£ 77.00","0 %"
"Japanese Slipper(Standard)","Cocktails","4","£ 26.67","£ 0.00","£ 28.00","£ 0.00","£ 28.00","0 %"
"Korean Yoghurt Soju(Standard)","Cocktails","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"RESTAURANT Plum Sour(Standard)","Cocktails","3","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Cheesecake(Standard)","Dessert","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
