"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Takeaway Box(-)","","2","£ 1.25","£ 0.00","£ 1.25","£ 0.00","£ 1.25","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"84. Lettuce, Garlic & Chilli(Standard)","BBQ (Korean) 75 - 84","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"26. Beef Teriyaki(Standard)","Buns 24-28","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","5","£ 56.67","£ 0.00","£ 59.50","£ 0.00","£ 59.50","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","2","£ 26.48","£ 0.00","£ 27.80","£ 0.00","£ 27.80","0 %"
"31. Tonkatsu Curry(Standard)","Donburi 29-39","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","3","£ 36.86","£ 0.00","£ 38.70","£ 0.00","£ 38.70","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"Asahi(Half)","Draught Beer","5","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"Asahi(Pint)","Draught Beer","4","£ 19.81","£ 0.00","£ 20.80","£ 0.00","£ 20.80","0 %"
"Peroni(Pint)","Draught Beer","5","£ 24.76","£ 0.00","£ 26.00","£ 0.00","£ 26.00","0 %"
"Stella(Pint)","Draught Beer","3","£ 12.00","£ 0.00","£ 12.60","£ 0.00","£ 12.60","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"47. Yaki Soba(chicken katsu)","Noodles 47-48","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"47. Yaki Soba(Seafood)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"46. Seafood Platter(Standard)","Platters 45-46","1","£ 43.71","£ 0.00","£ 45.90","£ 0.00","£ 45.90","0 %"
"16. Rare Vineyards Pinot Noir(175ml)","Red Wine","3","£ 15.00","£ 0.00","£ 15.75","£ 0.00","£ 15.75","0 %"
"16. Rare Vineyards Pinot Noir(Bottle)","Red Wine","1","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"70. Dolsot Bimbimbap(Pork)","Rice Dishes 70-74","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"72. Bok Gum Bap(Chicken)","Rice Dishes 70-74","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"18. Pork Yakitori(Standard)","Robata Grill 15-23","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"21. Grilled Squid(Standard)","Robata Grill 15-23","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"22. teriyaki beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
