"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Takeaway Box(-)","","2","£ 0.50","£ 0.00","£ 0.50","£ 0.00","£ 0.50","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","3","£ 32.89","£ 1.17","£ 34.53","£ 0.00","£ 34.53","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","2","£ 20.40","£ 2.38","£ 21.42","£ 0.00","£ 21.42","0 %"
"82. Ox Tongue(Standard)","BBQ (Korean) 75 - 84","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"83. Chargrilled Squid(Standard)","BBQ (Korean) 75 - 84","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"84. Lettuce, Garlic & Chilli(Standard)","BBQ (Korean) 75 - 84","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Koppaberg(Standard)","Bottled Beer & Cider","2","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"Tsing Tao(Standard)","Bottled Beer & Cider","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Asia Daisy(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Matcha Mojito(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Ice Cream(default)","Dessert","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","7","£ 79.33","£ 0.00","£ 83.30","£ 0.00","£ 83.30","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"31. Tonkatsu Curry(Standard)","Donburi 29-39","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","6","£ 64.65","£ 3.52","£ 67.88","£ 0.00","£ 67.88","0 %"
"37.Katsudon pork(Standard)","Donburi 29-39","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"Asahi(Half)","Draught Beer","3","£ 7.43","£ 0.00","£ 7.80","£ 0.00","£ 7.80","0 %"
"Asahi(Pint)","Draught Beer","16","£ 79.24","£ 0.00","£ 83.20","£ 0.00","£ 83.20","0 %"
"Stella(Pint)","Draught Beer","2","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","1","£ 6.44","£ 0.74","£ 6.76","£ 0.00","£ 6.76","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","3","£ 11.14","£ 0.00","£ 11.70","£ 0.00","£ 11.70","0 %"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","1","£ 2.76","£ 0.00","£ 2.90","£ 0.00","£ 2.90","0 %"
"52. Mooli Kimchi(Standard)","Korean Sides 49-52","1","£ 2.76","£ 0.00","£ 2.90","£ 0.00","£ 2.90","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Jinro Cham Yi Sul (Fresh)(Standard)","Korean Soju","1","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","5","£ 46.22","£ 0.97","£ 48.53","£ 0.00","£ 48.53","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","5","£ 36.89","£ 0.77","£ 38.73","£ 0.00","£ 38.73","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"48. Soup Ramen(Pork Belly)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","3","£ 29.07","£ 2.18","£ 30.52","£ 0.00","£ 30.52","0 %"
"45. Grill meat Platter(Standard)","Platters 45-46","1","£ 34.19","£ 0.00","£ 35.90","£ 0.00","£ 35.90","0 %"
"14. Monte Verde Merlot(175ml)","Red Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","4","£ 41.52","£ 0.00","£ 43.60","£ 0.00","£ 43.60","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"70. Dolsot Bimbimbap(Vegetable)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"12. Belvino Pinot Grigio Rosato(250ml)","Rose Wine","2","£ 10.48","£ 0.00","£ 11.00","£ 0.00","£ 11.00","0 %"
"Chilli Fries(Standard)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Edamame(Standard)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Miso Soup(Standard)","Sides","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Steamed Rice(Standard)","Sides","4","£ 10.87","£ 0.59","£ 11.41","£ 0.00","£ 11.41","0 %"
"Coke(Standard)","Soft Drinks","8","£ 20.57","£ 0.00","£ 21.60","£ 0.00","£ 21.60","0 %"
"Diet Coke(Standard)","Soft Drinks","6","£ 15.43","£ 0.00","£ 16.20","£ 0.00","£ 16.20","0 %"
"Fanta(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"J2O(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Lemonade(Standard)","Soft Drinks","5","£ 12.86","£ 0.00","£ 13.50","£ 0.00","£ 13.50","0 %"
"Orange Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Pineapple Juice(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Soda Water(Standard)","Soft Drinks","2","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","2","£ 3.43","£ 0.00","£ 3.60","£ 0.00","£ 3.60","0 %"
"66. Yuk Gae Jang(Standard)","Soup 66-69","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"67. Kimchi Stew(Standard)","Soup 66-69","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"69. Kkori Gom Tang(Standard)","Soup 66-69","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"Maki (3pc)(Salmon)","Sushi","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Maki (3pc)(Avocado)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Nigiri (3pc)(Prawn)","Sushi","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Sashimi (4pc)(Salmon)","Sushi","1","£ 4.25","£ 0.54","£ 4.46","£ 0.00","£ 4.46","0 %"
"Temaki (1pc)(Avocado)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Sushi Platter (30pc)(Standard)","Sushi Platters","1","£ 33.33","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","3","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","1","£ 5.71","£ 1.50","£ 6.00","£ 0.00","£ 6.00","0 %"
"Tea(Standard)","Tea / Coffee","1","£ 1.33","£ 0.00","£ 1.40","£ 0.00","£ 1.40","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-14","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"09. seafood okonomiyaki(Standard)","Traditional 1-14","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"10. Agedashi Tofu(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","6","£ 44.41","£ 0.77","£ 46.63","£ 0.00","£ 46.63","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"06 Monte Verde Sauvignon Blanc(175ml)","White Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","2","£ 10.48","£ 0.00","£ 11.00","£ 0.00","£ 11.00","0 %"
"10 Vine Trail Gewurztraminer(250ml)","White Wine","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Dash Cordial(-)","Soft Drinks","4","£ 3.05","£ 0.00","£ 3.20","£ 0.00","£ 3.20","0 %"
"Mocktail(-)","Cocktails","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Smirnoff(Double)","Spirits","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
