"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Takeaway Box(-)","","6","£ 1.50","£ 0.00","£ 1.50","£ 0.00","£ 1.50","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"76. Dwaeji galbi ribs(default)","BBQ (Korean) 75 - 84","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","6","£ 68.00","£ 0.00","£ 71.40","£ 0.00","£ 71.40","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"82. Ox Tongue(Standard)","BBQ (Korean) 75 - 84","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"Becks Blue(Standard)","Bottled Beer & Cider","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"03 Da Luca Prosecco(Standard)","Champagne","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"RESTAURANT Plum Sour(Standard)","Cocktails","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","3","£ 32.87","£ 1.19","£ 34.51","£ 0.00","£ 34.51","0 %"
"35. Grilled Unagi(default)","Donburi 29-39","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"Asahi(Half)","Draught Beer","2","£ 4.95","£ 0.00","£ 5.20","£ 0.00","£ 5.20","0 %"
"Asahi(Pint)","Draught Beer","11","£ 54.48","£ 0.00","£ 57.20","£ 0.00","£ 57.20","0 %"
"Camden Pale Ale(Half)","Draught Beer","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Camden Pale Ale(Pint)","Draught Beer","1","£ 4.67","£ 0.00","£ 4.90","£ 0.00","£ 4.90","0 %"
"Cornish Orchard Cider(Pint)","Draught Beer","1","£ 4.00","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"Peroni(Pint)","Draught Beer","6","£ 29.71","£ 0.00","£ 31.20","£ 0.00","£ 31.20","0 %"
"Stella(Pint)","Draught Beer","2","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","4","£ 14.86","£ 0.00","£ 15.60","£ 0.00","£ 15.60","0 %"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","2","£ 5.52","£ 0.00","£ 5.80","£ 0.00","£ 5.80","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
