"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Tofu Katsu Bun(-)","","9","£ 21.35","£ 0.00","£ 21.35","£ 0.00","£ 21.35","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"76. Dwaeji galbi ribs(default)","BBQ (Korean) 75 - 84","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","2","£ 20.40","£ 2.38","£ 21.42","£ 0.00","£ 21.42","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","2","£ 17.82","£ 3.09","£ 18.71","£ 0.00","£ 18.71","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"83. Chargrilled Squid(Standard)","BBQ (Korean) 75 - 84","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"84. Lettuce, Garlic & Chilli(Standard)","BBQ (Korean) 75 - 84","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Koppaberg(Standard)","Bottled Beer & Cider","2","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"Tiger(Standard)","Bottled Beer & Cider","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Tsing Tao(Standard)","Bottled Beer & Cider","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","1","£ 5.71","£ 1.50","£ 6.00","£ 0.00","£ 6.00","0 %"
"26. Beef Teriyaki(Standard)","Buns 24-28","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"Asia Daisy(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","6","£ 62.52","£ 5.75","£ 65.65","£ 0.00","£ 65.65","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","2","£ 26.48","£ 0.00","£ 27.80","£ 0.00","£ 27.80","0 %"
"31. Tonkatsu Curry(Standard)","Donburi 29-39","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"36. Salmon Sashimi & Tobiko(Standard)","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"37.Katsudon pork(Standard)","Donburi 29-39","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"Asahi(Half)","Draught Beer","9","£ 22.29","£ 0.00","£ 23.40","£ 0.00","£ 23.40","0 %"
"Asahi(Pint)","Draught Beer","11","£ 54.48","£ 0.00","£ 57.20","£ 0.00","£ 57.20","0 %"
"Peroni(Pint)","Draught Beer","1","£ 4.95","£ 0.00","£ 5.20","£ 0.00","£ 5.20","0 %"
"Stella(Pint)","Draught Beer","2","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","6","£ 50.86","£ 0.00","£ 53.40","£ 0.00","£ 53.40","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","1","£ 3.71","£ 0.00","£ 3.90","£ 0.00","£ 3.90","0 %"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","1","£ 2.76","£ 0.00","£ 2.90","£ 0.00","£ 2.90","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
