"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Steamed Rice(Standard)","Sides Extras","6","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"Apple Juice(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Coke(Standard)","Soft Drinks","20","£ 51.43","£ 0.00","£ 54.00","£ 0.00","£ 54.00","0 %"
"Diet Coke(Standard)","Soft Drinks","10","£ 25.71","£ 0.00","£ 27.00","£ 0.00","£ 27.00","0 %"
"Fanta(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"J2O(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Lemonade(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Orange Juice(Standard)","Soft Drinks","4","£ 9.14","£ 0.00","£ 9.60","£ 0.00","£ 9.60","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"48.Yuk Gae Jang(Standard)","Korean Dishes 41-51","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"49.Kimchi Stew(Standard)","Korean Dishes 41-51","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"50.Tofu Stew(Standard)","Korean Dishes 41-51","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"Maki (6pc)(Avocado)","Sushi","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Maki (6pc)(Cucumber)","Sushi","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"Nigiri (3pc)(Tamago)","Sushi","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Nigiri (3pc)(Prawn)","Sushi","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Sashimi (4pc)(Salmon)","Sushi","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Temaki (1pc)(Salmon)","Sushi","3","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Temaki (1pc)(Prawn Tempura)","Sushi","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Rainbow roll(Standard)","Sushi Rolls 4pc/8pc","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Cappuccino(Standard)","Tea / Coffee","2","£ 5.33","£ 0.00","£ 5.60","£ 0.00","£ 5.60","0 %"
"Latte(Standard)","Tea / Coffee","2","£ 5.52","£ 0.00","£ 5.80","£ 0.00","£ 5.80","0 %"
"Tea(Standard)","Tea / Coffee","1","£ 1.33","£ 0.00","£ 1.40","£ 0.00","£ 1.40","0 %"
"01. Spicy Squid(Standard)","Japanese side 1-13","3","£ 22.89","£ 2.67","£ 24.03","£ 0.00","£ 24.03","0 %"
"02. Prawn Tempura(Standard)","Japanese side 1-13","6","£ 56.57","£ 0.00","£ 59.40","£ 0.00","£ 59.40","0 %"
"03. Vegetable Tempura(Standard)","Japanese side 1-13","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"04. Soft Shell Crab Tempura(Standard)","Japanese side 1-13","1","£ 6.60","£ 2.97","£ 6.93","£ 0.00","£ 6.93","0 %"
"05. Chicken Harumaki(Standard)","Japanese side 1-13","2","£ 12.79","£ 2.37","£ 13.43","£ 0.00","£ 13.43","0 %"
"08. Chicken karaagi(Standard)","Japanese side 1-13","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"10. Agedashi Tofu(Standard)","Japanese side 1-13","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"11. Takoyaki(Standard)","Japanese side 1-13","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"13. Grilled Unagi Eel side(Standard)","Japanese side 1-13","2","£ 23.81","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"06 Monte Verde Sauvignon Blanc(175ml)","White Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"06 Monte Verde Sauvignon Blanc(Bottle)","White Wine","2","£ 33.33","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"08 Parini Pinot Grigio(175ml)","White Wine","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"08 Parini Pinot Grigio(250ml)","White Wine","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"09 Short Mile Bay Chardonnay(250ml)","White Wine","1","£ 5.95","£ 0.00","£ 6.25","£ 0.00","£ 6.25","0 %"
"Americano(-)","Tea / Coffee","4","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Green Tea(-)","Tea / Coffee","4","£ 5.33","£ 0.00","£ 5.60","£ 0.00","£ 5.60","0 %"
"Mocktail(-)","Cocktails","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Tofu curry(-)","Vegan","2","£ 19.00","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"Pumpkin curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"31.Beef Teriyaki rice(-)","Japan rice dis 25-32","3","£ 42.57","£ 0.00","£ 44.70","£ 0.00","£ 44.70","0 %"
"32.Chili prawn firecracker rice(-)","Japan rice dis 25-32","2","£ 32.19","£ 0.00","£ 33.80","£ 0.00","£ 33.80","0 %"
"46.Spicy Lamb Noodle(-)","Korean Dishes 41-51","2","£ 32.19","£ 0.00","£ 33.80","£ 0.00","£ 33.80","0 %"
"Cocktail(-)","Cocktails","2","£ 14.00","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Seared Salmon Roll(-)","Sushi Rolls 4pc/8pc","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Nigiri (3pc)(Eel)","Sushi","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Sweet Potato Fries(-)","Sides Extras","7","£ 23.33","£ 0.00","£ 24.50","£ 0.00","£ 24.50","0 %"
"Egg fried rice(-)","Sides Extras","6","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Cocktaill(-)","Cocktails","1","£ 8.00","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Tap Water(Glass)","Soft Drinks","5","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Tap Water(Jug)","Soft Drinks","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"29.salmon teriaki rice","Japan rice dis 25-32","8","£ 112.06","£ 9.54","£ 117.66","£ 0.00","£ 117.66","0 %"
"34.chicken katsu bun","Buns 33-38","2","£ 16.19","£ 0.00","£ 17.00","£ 0.00","£ 17.00","0 %"
"37.crispy duck bun","Buns 33-38","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"38.RESTAURANT buns platter","Buns 33-38","1","£ 22.76","£ 0.00","£ 23.90","£ 0.00","£ 23.90","0 %"
"41.Dolsot Bimbimbap(Beef)","Korean Dishes 41-51","6","£ 79.43","£ 0.00","£ 83.40","£ 0.00","£ 83.40","0 %"
"42.Kimchi Fried Rice(Pork)","Korean Dishes 41-51","4","£ 49.14","£ 0.00","£ 51.60","£ 0.00","£ 51.60","0 %"
"44.Gimbap(Beef)","Korean Dishes 41-51","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"Singha Lager","Draught Beer","4","£ 20.80","£ 0.00","£ 20.80","£ 0.00","£ 20.80","0 %"
"Maki (6pc)(Salmon)","Sushi","6","£ 28.00","£ 0.00","£ 29.40","£ 0.00","£ 29.40","0 %"
"California(4pc)","Sushi Rolls 4pc/8pc","2","£ 16.19","£ 0.00","£ 17.00","£ 0.00","£ 17.00","0 %"
"California(8pc)","Sushi Rolls 4pc/8pc","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"Spicy Chicken Katsu(4pc)","Sushi Rolls 4pc/8pc","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Dynamite(4pc)","Sushi Rolls 4pc/8pc","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"Dynamite(8pc)","Sushi Rolls 4pc/8pc","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"Seared Salmon Roll(4pc)","Sushi Rolls 4pc/8pc","1","£ 6.33","£ 2.85","£ 6.65","£ 0.00","£ 6.65","0 %"
"Duck roll(4pc)","Sushi Rolls 4pc/8pc","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"Ebi katsu roll(4pc)","Sushi Rolls 4pc/8pc","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"Total Sales","","351","£ 2731.52","£ 67.69","£ 2862.81","£ 0.00","£ 2862.81","0 %"
