"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"box(-)","","1","£ 0.25","£ 0.00","£ 0.25","£ 0.00","£ 0.25","0 %"
"52.Rib Eye(Standard)","RESTAURANT Grill BBQ 52-60","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"54.beef Bulgogi(Standard)","RESTAURANT Grill BBQ 52-60","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"55.Pork Bulgogi(default)","RESTAURANT Grill BBQ 52-60","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"58.Lettuce, Garlic & Chilli(Standard)","RESTAURANT Grill BBQ 52-60","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Becks Blue(Standard)","Bottled Beer & Cider","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"Kirin Ichi Ban(Standard)","Bottled Beer & Cider","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Tiger(Standard)","Bottled Beer & Cider","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"36. Beef Teriyaki bun(Standard)","Buns 33-38","1","£ 7.21","£ 1.33","£ 7.57","£ 0.00","£ 7.57","0 %"
"Japanese Slipper(Standard)","Asian Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Korean Yoghurt Soju(Standard)","Asian Cocktails","2","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"25.Chicken Katsu Curry(Standard)","Japan rice dis 25-32","6","£ 77.44","£ 2.09","£ 81.31","£ 0.00","£ 81.31","0 %"
"28.Chicken Teriyaki(Standard)","Japan rice dis 25-32","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"Asahi(Pint)","Draught Beer","2","£ 9.90","£ 0.00","£ 10.40","£ 0.00","£ 10.40","0 %"
"Camden Pale Ale(Pint)","Draught Beer","2","£ 9.33","£ 0.00","£ 9.80","£ 0.00","£ 9.80","0 %"
"45.Kimchi Ramen(Standard)","Korean Dishes 41-51","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"49. Kimchi Set(Standard)","Sides Extras","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"Kimchi(Standard)","Sides Extras","1","£ 4.67","£ 0.00","£ 4.90","£ 0.00","£ 4.90","0 %"
"Aloe Vera(Standard)","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"14.Seafood Pancake(Standard)","Korean side 14-24","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"15.Kimchi Pancake(Standard)","Korean side 14-24","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"16.Corn Cheese(Standard)","Korean side 14-24","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"18.Mandu (5pc)(Standard)","Korean side 14-24","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"19.Fried Chicken Wings (4pc)(Standard)","Korean side 14-24","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"40.Yaki Soba(Chicken)","Ramen & noodle 39-40","7","£ 77.64","£ 1.78","£ 81.52","£ 0.00","£ 81.52","0 %"
"40.Yaki Soba(Beef)","Ramen & noodle 39-40","3","£ 35.02","£ 1.93","£ 36.77","£ 0.00","£ 36.77","0 %"
"40.Yaki Soba(Seafood)","Ramen & noodle 39-40","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"40. Yaki Udon(Chicken)","Ramen & noodle 39-40","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"40. Yaki Udon(chicken katsu)","Ramen & noodle 39-40","2","£ 26.48","£ 0.00","£ 27.80","£ 0.00","£ 27.80","0 %"
"40. Yaki Udon(Seafood)","Ramen & noodle 39-40","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"39.Soup Ramen(Pork Belly)","Ramen & noodle 39-40","4","£ 45.33","£ 0.00","£ 47.60","£ 0.00","£ 47.60","0 %"
