"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"egg fried rice(-)","","7","£ 3.75","£ 0.00","£ 3.75","£ 0.00","£ 3.75","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"76. Dwaeji galbi ribs(default)","BBQ (Korean) 75 - 84","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"81. King Prawns (5pc)(Standard)","BBQ (Korean) 75 - 84","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"83. Chargrilled Squid(Standard)","BBQ (Korean) 75 - 84","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"84. Lettuce, Garlic & Chilli(Standard)","BBQ (Korean) 75 - 84","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Becks Blue(Standard)","Bottled Beer & Cider","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"26. Beef Teriyaki(Standard)","Buns 24-28","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"Asia Daisy(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Japanese Slipper(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","9","£ 102.00","£ 0.00","£ 107.10","£ 0.00","£ 107.10","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","5","£ 66.19","£ 0.00","£ 69.50","£ 0.00","£ 69.50","0 %"
"31. Tonkatsu Curry(Standard)","Donburi 29-39","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","3","£ 36.86","£ 0.00","£ 38.70","£ 0.00","£ 38.70","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"35. Grilled Unagi(default)","Donburi 29-39","7","£ 95.48","£ 4.05","£ 100.25","£ 0.00","£ 100.25","0 %"
"36. Salmon Sashimi & Tobiko(Standard)","Donburi 29-39","2","£ 18.70","£ 8.16","£ 19.64","£ 0.00","£ 19.64","0 %"
"37.Katsudon pork(Standard)","Donburi 29-39","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"Asahi(Half)","Draught Beer","3","£ 7.43","£ 0.00","£ 7.80","£ 0.00","£ 7.80","0 %"
"Asahi(Pint)","Draught Beer","9","£ 44.57","£ 0.00","£ 46.80","£ 0.00","£ 46.80","0 %"
"Camden Pale Ale(Half)","Draught Beer","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Camden Pale Ale(Pint)","Draught Beer","3","£ 14.00","£ 0.00","£ 14.70","£ 0.00","£ 14.70","0 %"
"Peroni(Pint)","Draught Beer","1","£ 4.95","£ 0.00","£ 5.20","£ 0.00","£ 5.20","0 %"
"Stella(Half)","Draught Beer","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Stella(Pint)","Draught Beer","1","£ 4.00","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","4","£ 31.57","£ 2.45","£ 33.15","£ 0.00","£ 33.15","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","5","£ 18.57","£ 0.00","£ 19.50","£ 0.00","£ 19.50","0 %"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","1","£ 2.76","£ 0.00","£ 2.90","£ 0.00","£ 2.90","0 %"
"52. Mooli Kimchi(Standard)","Korean Sides 49-52","1","£ 2.76","£ 0.00","£ 2.90","£ 0.00","£ 2.90","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","3","£ 7.71","£ 0.00","£ 8.10","£ 0.00","£ 8.10","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","7","£ 23.33","£ 0.00","£ 24.50","£ 0.00","£ 24.50","0 %"
"Jinro Cham Yi Sul (Green Grapes)(Standard)","Korean Soju","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","2","£ 15.87","£ 3.14","£ 16.66","£ 0.00","£ 16.66","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"58. Tofu Kimchi(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","8","£ 102.10","£ 0.00","£ 107.20","£ 0.00","£ 107.20","0 %"
"60. dubu jorim(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","4","£ 41.52","£ 0.00","£ 43.60","£ 0.00","£ 43.60","0 %"
"47. Yaki Soba(Seafood)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"47. Yaki Udon(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Seafood)","Noodles 47-48","1","£ 11.33","£ 3.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"48. Soup Ramen(Pork Belly)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","5","£ 45.78","£ 6.43","£ 48.07","£ 0.00","£ 48.07","0 %"
"48. Soup Ramen(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"45. Grill meat Platter(Standard)","Platters 45-46","1","£ 34.19","£ 0.00","£ 35.90","£ 0.00","£ 35.90","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","7","£ 72.67","£ 0.00","£ 76.30","£ 0.00","£ 76.30","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"70. Dolsot Bimbimbap(Pork)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"70. Dolsot Bimbimbap(Vegetable)","Rice Dishes 70-74","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"71. Kimchi Fried Rice(Vegetable)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","5","£ 56.67","£ 0.00","£ 59.50","£ 0.00","£ 59.50","0 %"
"74. Gimbap(Beef)","Rice Dishes 70-74","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"74. Gimbap(Pork Belly)","Rice Dishes 70-74","1","£ 5.81","£ 2.80","£ 6.10","£ 0.00","£ 6.10","0 %"
