"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"sho set/seafood pancake starter first(-)","","6","£ 60.80","£ 0.00","£ 60.80","£ 0.00","£ 60.80","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"81. King Prawns (5pc)(Standard)","BBQ (Korean) 75 - 84","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"Corona(Standard)","Bottled Beer & Cider","2","£ 7.24","£ 0.00","£ 7.60","£ 0.00","£ 7.60","0 %"
"Tiger(Standard)","Bottled Beer & Cider","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"26. Beef Teriyaki(Standard)","Buns 24-28","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"01 Sette Bello Prosecco(20CL)","Champagne","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"03 Da Luca Prosecco(Standard)","Champagne","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"Asia Daisy(Standard)","Cocktails","3","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Matcha Mojito(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","6","£ 68.00","£ 0.00","£ 71.40","£ 0.00","£ 71.40","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","3","£ 39.71","£ 0.00","£ 41.70","£ 0.00","£ 41.70","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","3","£ 31.73","£ 2.38","£ 33.32","£ 0.00","£ 33.32","0 %"
"35. Grilled Unagi(default)","Donburi 29-39","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"37.Katsudon pork(Standard)","Donburi 29-39","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"Asahi(Half)","Draught Beer","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Asahi(Pint)","Draught Beer","18","£ 89.14","£ 0.00","£ 93.60","£ 0.00","£ 93.60","0 %"
"Camden Pale Ale(Half)","Draught Beer","2","£ 4.95","£ 0.00","£ 5.20","£ 0.00","£ 5.20","0 %"
"Peroni(Pint)","Draught Beer","4","£ 19.81","£ 0.00","£ 20.80","£ 0.00","£ 20.80","0 %"
"Stella(Pint)","Draught Beer","2","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","6","£ 50.86","£ 0.00","£ 53.40","£ 0.00","£ 53.40","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","1","£ 2.76","£ 0.00","£ 2.90","£ 0.00","£ 2.90","0 %"
"52. Mooli Kimchi(Standard)","Korean Sides 49-52","1","£ 2.76","£ 0.00","£ 2.90","£ 0.00","£ 2.90","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Jinro Cham Yi Sul (Fresh)(Standard)","Korean Soju","5","£ 47.62","£ 0.00","£ 50.00","£ 0.00","£ 50.00","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","3","£ 29.07","£ 2.18","£ 30.52","£ 0.00","£ 30.52","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"58. Tofu Kimchi(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"47. Yaki Soba(Vegatable)","Noodles 47-48","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"47. Yaki Soba(chicken katsu)","Noodles 47-48","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"47. Yaki Soba(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Pork Cutlet Katsu)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"45. Grill meat Platter(Standard)","Platters 45-46","1","£ 34.19","£ 0.00","£ 35.90","£ 0.00","£ 35.90","0 %"
"46. Seafood Platter(Standard)","Platters 45-46","1","£ 43.71","£ 0.00","£ 45.90","£ 0.00","£ 45.90","0 %"
"16. Rare Vineyards Pinot Noir(125ml)","Red Wine","1","£ 4.05","£ 0.00","£ 4.25","£ 0.00","£ 4.25","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","4","£ 37.71","£ 0.00","£ 39.60","£ 0.00","£ 39.60","0 %"
"72. Bok Gum Bap(Pork)","Rice Dishes 70-74","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"72. Bok Gum Bap(Chicken)","Rice Dishes 70-74","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"74. Gimbap(Vegetable)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","1","£ 4.24","£ 4.45","£ 4.45","£ 0.00","£ 4.45","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"21. Grilled Squid(Standard)","Robata Grill 15-23","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"15. GRILL WINGS(Standard)","Robata Grill 15-23","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Chilli Fries(Standard)","Sides","14","£ 45.00","£ 1.75","£ 47.25","£ 0.00","£ 47.25","0 %"
"Edamame(Standard)","Sides","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Miso Soup(Standard)","Sides","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Steamed Rice(Standard)","Sides","6","£ 16.57","£ 0.60","£ 17.40","£ 0.00","£ 17.40","0 %"
"Coke(Standard)","Soft Drinks","8","£ 20.57","£ 0.00","£ 21.60","£ 0.00","£ 21.60","0 %"
"Diet Coke(Standard)","Soft Drinks","9","£ 23.14","£ 0.00","£ 24.30","£ 0.00","£ 24.30","0 %"
"Fanta(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"J2O(Standard)","Soft Drinks","3","£ 6.86","£ 0.00","£ 7.20","£ 0.00","£ 7.20","0 %"
"Lemonade(Standard)","Soft Drinks","7","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","4","£ 14.48","£ 0.00","£ 15.20","£ 0.00","£ 15.20","0 %"
"68. Tofu Stew(Standard)","Soup 66-69","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"Maki (3pc)(Salmon)","Sushi","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Maki (3pc)(Avocado)","Sushi","2","£ 4.29","£ 1.50","£ 4.50","£ 0.00","£ 4.50","0 %"
"Nigiri (3pc)(Salmon)","Sushi","3","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Nigiri Platter (12pc)(Standard)","Sushi Platters","1","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"Sushi Platter (30pc)(Standard)","Sushi Platters","1","£ 33.33","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","4","£ 28.57","£ 0.00","£ 30.00","£ 0.00","£ 30.00","0 %"
"Kagugiri (Sushi Rolls 4pc)(Standard)","Sushi Rolls (4pc)","2","£ 10.00","£ 3.50","£ 10.50","£ 0.00","£ 10.50","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Salmon Avocado(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","2","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","3","£ 17.30","£ 5.53","£ 18.17","£ 0.00","£ 18.17","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-14","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","3","£ 19.71","£ 0.00","£ 20.70","£ 0.00","£ 20.70","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"10. Agedashi Tofu(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","1","£ 6.02","£ 1.58","£ 6.32","£ 0.00","£ 6.32","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"6. salmon tartar(Standard)","Traditional 1-14","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"06 Monte Verde Sauvignon Blanc(Bottle)","White Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"08 Parini Pinot Grigio(175ml)","White Wine","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"08 Parini Pinot Grigio(Bottle)","White Wine","1","£ 18.57","£ 0.00","£ 19.50","£ 0.00","£ 19.50","0 %"
"09 Short Mile Bay Chardonnay(Bottle)","White Wine","1","£ 17.62","£ 0.00","£ 18.50","£ 0.00","£ 18.50","0 %"
"Sake(default)","White Wine","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Mocktail(-)","Cocktails","3","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Pumpkin curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","3","£ 36.86","£ 0.00","£ 38.70","£ 0.00","£ 38.70","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","2","£ 30.29","£ 0.00","£ 31.80","£ 0.00","£ 31.80","0 %"
