"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"toppoki(-)","","1","£ 2.70","£ 0.30","£ 2.70","£ 0.00","£ 2.70","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","3","£ 41.30","£ 1.49","£ 43.36","£ 0.00","£ 43.36","0 %"
"77. Bulgogi(Standard)","BBQ (Korean) 75 - 84","1","£ 10.43","£ 0.00","£ 10.95","£ 0.00","£ 10.95","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","1","£ 9.49","£ 0.00","£ 9.96","£ 0.00","£ 9.96","0 %"
"84. Lettuce, Garlic & Chilli(Standard)","BBQ (Korean) 75 - 84","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"25. Chicken Teriyaki(Standard)","Buns 25-26","3","£ 19.31","£ 0.72","£ 20.28","£ 0.00","£ 20.28","0 %"
"26. Beef Teriyaki(Standard)","Buns 25-26","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"01 Sette Bello Prosecco(20CL)","Champagne","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Asia Daisy(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Japanese Slipper(Standard)","Cocktails","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Korean Yoghurt Soju(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Matcha Mojito(Standard)","Cocktails","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-38","8","£ 80.00","£ 0.00","£ 84.00","£ 0.00","£ 84.00","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-38","2","£ 23.81","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"32. Beef Curry(Standard)","Donburi 29-38","1","£ 11.90","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-38","2","£ 18.99","£ 1.06","£ 19.94","£ 0.00","£ 19.94","0 %"
"35. Grilled Unagi(default)","Donburi 29-38","1","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Asahi(Half)","Draught Beer","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Asahi(Pint)","Draught Beer","15","£ 74.29","£ 0.00","£ 78.00","£ 0.00","£ 78.00","0 %"
"Stella(Half)","Draught Beer","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Stella(Pint)","Draught Beer","2","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-64","2","£ 16.86","£ 0.00","£ 17.70","£ 0.00","£ 17.70","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","1","£ 7.68","£ 0.89","£ 8.06","£ 0.00","£ 8.06","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","1","£ 7.68","£ 0.89","£ 8.06","£ 0.00","£ 8.06","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","3","£ 26.53","£ 1.99","£ 27.86","£ 0.00","£ 27.86","0 %"
"58. Tofu Kimchi(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","3","£ 19.71","£ 0.00","£ 20.70","£ 0.00","£ 20.70","0 %"
"60. Kan Pun Ki (6pc)(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"47. Yaki Soba(King Prawns)","Noodles 47-48","1","£ 11.90","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"47. Yaki Udon(Vegetable)","Noodles 47-48","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"47. Yaki Udon(Beef)","Noodles 47-48","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"47. Yaki Udon(King Prawns)","Noodles 47-48","2","£ 23.81","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"47. Yaki Udon(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"48. Soup Ramen(Pork Belly)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"48.Soup Udon(Vegetable)","Noodles 47-48","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"48.Soup Udon(Seafood)","Noodles 47-48","1","£ 13.81","£ 0.00","£ 14.50","£ 0.00","£ 14.50","0 %"
"17 Alma Mora Malbec(175ml)","Red Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
