"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"box(-)","","2","£ 0.50","£ 0.00","£ 0.50","£ 0.00","£ 0.50","0 %"
"52.Rib Eye(Standard)","RESTAURANT Grill BBQ 52-60","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"53.Dwaeji galbi ribs(default)","RESTAURANT Grill BBQ 52-60","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"54.beef Bulgogi(Standard)","RESTAURANT Grill BBQ 52-60","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"58.Lettuce, Garlic & Chilli(Standard)","RESTAURANT Grill BBQ 52-60","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Becks Blue(Standard)","Bottled Beer & Cider","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"Asia Daisy(Standard)","Asian Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Korean Yoghurt Soju(Standard)","Asian Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"RESTAURANT Plum Sour(Standard)","Asian Cocktails","2","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"25.Chicken Katsu Curry(Standard)","Japan rice dis 25-32","1","£ 9.27","£ 4.17","£ 9.73","£ 0.00","£ 9.73","0 %"
"26. Prawn Katsu Curry(Standard)","Japan rice dis 25-32","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"28.Chicken Teriyaki(Standard)","Japan rice dis 25-32","3","£ 39.71","£ 0.00","£ 41.70","£ 0.00","£ 41.70","0 %"
"Asahi(Half)","Draught Beer","1","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"Asahi(Pint)","Draught Beer","4","£ 19.81","£ 0.00","£ 20.80","£ 0.00","£ 20.80","0 %"
"Peroni(Pint)","Draught Beer","2","£ 9.90","£ 0.00","£ 10.40","£ 0.00","£ 10.40","0 %"
"Kimchi(Standard)","Sides Extras","2","£ 7.93","£ 1.47","£ 8.33","£ 0.00","£ 8.33","0 %"
