"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"box(-)","","6","£ 28.50","£ 0.00","£ 28.50","£ 0.00","£ 28.50","0 %"
"52.Rib Eye(Standard)","RESTAURANT Grill BBQ 52-60","3","£ 45.43","£ 0.00","£ 47.70","£ 0.00","£ 47.70","0 %"
"53.Dwaeji galbi ribs(default)","RESTAURANT Grill BBQ 52-60","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"54.beef Bulgogi(Standard)","RESTAURANT Grill BBQ 52-60","3","£ 35.63","£ 1.29","£ 37.41","£ 0.00","£ 37.41","0 %"
"Becks Blue(Standard)","Bottled Beer & Cider","6","£ 21.71","£ 0.00","£ 22.80","£ 0.00","£ 22.80","0 %"
"Koppaberg(Standard)","Bottled Beer & Cider","2","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"35.Chicken Teriyaki bun(Standard)","Buns 33-38","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"36. Beef Teriyaki bun(Standard)","Buns 33-38","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"Asia Daisy(Standard)","Asian Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Japanese Slipper(Standard)","Asian Cocktails","3","£ 22.86","£ 0.00","£ 24.00","£ 0.00","£ 24.00","0 %"
"Korean Yoghurt Soju(Standard)","Asian Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"RESTAURANT Plum Sour(Standard)","Asian Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"25.Chicken Katsu Curry(Standard)","Japan rice dis 25-32","14","£ 185.33","£ 0.00","£ 194.60","£ 0.00","£ 194.60","0 %"
"26. Prawn Katsu Curry(Standard)","Japan rice dis 25-32","2","£ 30.29","£ 0.00","£ 31.80","£ 0.00","£ 31.80","0 %"
