"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"57. Cheesy Toppoki(-)","","11","£ 45.45","£ 0.00","£ 45.45","£ 0.00","£ 45.45","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"76. Dwaeji galbi ribs(default)","BBQ (Korean) 75 - 84","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"81. King Prawns (5pc)(Standard)","BBQ (Korean) 75 - 84","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"Becks Blue(Standard)","Bottled Beer & Cider","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"Corona(Standard)","Bottled Beer & Cider","2","£ 7.24","£ 0.00","£ 7.60","£ 0.00","£ 7.60","0 %"
"Koppaberg(Standard)","Bottled Beer & Cider","1","£ 4.00","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","4","£ 45.33","£ 0.00","£ 47.60","£ 0.00","£ 47.60","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"35. Grilled Unagi(default)","Donburi 29-39","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"37.Katsudon pork(Standard)","Donburi 29-39","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"Camden Pale Ale(Pint)","Draught Beer","2","£ 9.33","£ 0.00","£ 9.80","£ 0.00","£ 9.80","0 %"
"Cornish Orchard Cider(Pint)","Draught Beer","1","£ 4.00","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"Peroni(Pint)","Draught Beer","2","£ 9.90","£ 0.00","£ 10.40","£ 0.00","£ 10.40","0 %"
"Stella(Pint)","Draught Beer","4","£ 16.00","£ 0.00","£ 16.80","£ 0.00","£ 16.80","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Calpis(Standard)","Korean Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","1","£ 9.13","£ 1.31","£ 9.59","£ 0.00","£ 9.59","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","4","£ 37.71","£ 0.00","£ 39.60","£ 0.00","£ 39.60","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"60. dubu jorim(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"47. Yaki Soba(Vegatable)","Noodles 47-48","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Soba(chicken katsu)","Noodles 47-48","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
