"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Beef Teriyaki with Egg Fried Rice(-)","","4","£ 15.40","£ 0.00","£ 15.40","£ 0.00","£ 15.40","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"76. Dwaeji galbi ribs(default)","BBQ (Korean) 75 - 84","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"Koppaberg(Standard)","Bottled Beer & Cider","1","£ 4.00","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"26. Beef Teriyaki(Standard)","Buns 24-28","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"03 Da Luca Prosecco(Standard)","Champagne","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Asia Daisy(Standard)","Cocktails","3","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Japanese Slipper(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Matcha Mojito(Standard)","Cocktails","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"RESTAURANT Plum Sour(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Cheesecake(Standard)","Dessert","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","11","£ 124.67","£ 0.00","£ 130.90","£ 0.00","£ 130.90","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","3","£ 39.71","£ 0.00","£ 41.70","£ 0.00","£ 41.70","0 %"
"31. Tonkatsu Curry(Standard)","Donburi 29-39","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","4","£ 39.67","£ 5.95","£ 41.65","£ 0.00","£ 41.65","0 %"
"36. Salmon Sashimi & Tobiko(Standard)","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"37.Katsudon pork(Standard)","Donburi 29-39","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"Asahi(Half)","Draught Beer","2","£ 4.95","£ 0.00","£ 5.20","£ 0.00","£ 5.20","0 %"
"Asahi(Pint)","Draught Beer","38","£ 188.19","£ 0.00","£ 197.60","£ 0.00","£ 197.60","0 %"
"Camden Pale Ale(Half)","Draught Beer","1","£ 2.60","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Camden Pale Ale(Pint)","Draught Beer","2","£ 9.33","£ 0.00","£ 9.80","£ 0.00","£ 9.80","0 %"
"Peroni(Pint)","Draught Beer","9","£ 44.57","£ 0.00","£ 46.80","£ 0.00","£ 46.80","0 %"
"Stella(Pint)","Draught Beer","1","£ 4.20","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","2","£ 7.43","£ 0.00","£ 7.80","£ 0.00","£ 7.80","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"58. Tofu Kimchi(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","5","£ 37.62","£ 0.00","£ 39.50","£ 0.00","£ 39.50","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","5","£ 37.62","£ 0.00","£ 39.50","£ 0.00","£ 39.50","0 %"
"47. Yaki Soba(Vegatable)","Noodles 47-48","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"47. Yaki Soba(chicken katsu)","Noodles 47-48","2","£ 25.80","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"47. Yaki Soba(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"47. Yaki Udon(Vegetable)","Noodles 47-48","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"47. Yaki Udon(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48. Soup Ramen(Seafood)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"48. Soup Ramen(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"48.Soup Udon(Chilli Beef)","Noodles 47-48","1","£ 10.90","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48.Soup Udon(Pork Belly)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48.Soup Udon(Seafood)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"15. Berri Estates Shiraz(Bottle)","Red Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","1","£ 10.90","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","4","£ 37.71","£ 0.00","£ 39.60","£ 0.00","£ 39.60","0 %"
"70. Dolsot Bimbimbap(Vegetable)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"74. Gimbap(Spicy Chicken)","Rice Dishes 70-74","1","£ 8.90","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","5","£ 42.38","£ 0.00","£ 44.50","£ 0.00","£ 44.50","0 %"
"19. Miso Lamb(Standard)","Robata Grill 15-23","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"23. Mixed Vegetable(Standard)","Robata Grill 15-23","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"12. Belvino Pinot Grigio Rosato(175ml)","Rose Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Chilli Fries(Standard)","Sides","16","£ 53.33","£ 0.00","£ 56.00","£ 0.00","£ 56.00","0 %"
