"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","4","£ 22.86","£ 0.00","£ 24.00","£ 0.00","£ 24.00","0 %"
"Spicy Tuna(Standard)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Latte(Standard)","Tea / Coffee","1","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","3","£ 19.56","£ 3.16","£ 20.54","£ 0.00","£ 20.54","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","3","£ 17.74","£ 2.07","£ 18.63","£ 0.00","£ 18.63","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-14","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"05. Chicken Harumaki(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"6. salmon tartar(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"Dash Cordial(-)","Soft Drinks","4","£ 3.05","£ 0.00","£ 3.20","£ 0.00","£ 3.20","0 %"
"Americano(-)","Tea / Coffee","5","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Green Tea(-)","Tea / Coffee","1","£ 1.33","£ 0.00","£ 1.40","£ 0.00","£ 1.40","0 %"
"Mocktail(-)","Cocktails","5","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"Gordans Pink Gin(Double)","Spirits","1","£ 3.58","£ 0.94","£ 3.76","£ 0.00","£ 3.76","0 %"
"Amaretto(Double)","Spirits","2","£ 7.47","£ 1.96","£ 7.84","£ 0.00","£ 7.84","0 %"
"Gordans(Double)","Spirits","1","£ 3.43","£ 0.90","£ 3.60","£ 0.00","£ 3.60","0 %"
"Veg Okonomiyaki(-)","Vegan","1","£ 7.00","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","5","£ 60.20","£ 1.29","£ 63.21","£ 0.00","£ 63.21","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","2","£ 30.29","£ 0.00","£ 31.80","£ 0.00","£ 31.80","0 %"
"48. Soup Ramen(Chilli Beef)","Noodles 47-48","1","£ 9.34","£ 1.09","£ 9.81","£ 0.00","£ 9.81","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","1","£ 13.63","£ 1.59","£ 14.31","£ 0.00","£ 14.31","0 %"
"Cocktail(-)","Cocktails","4","£ 28.00","£ 0.00","£ 28.00","£ 0.00","£ 28.00","0 %"
"Ginza Roll(-)","Sushi Rolls (4pc)","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Seared Salmon Roll(-)","Sushi Rolls (4pc)","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Duck Sushi Roll(-)","Sushi Rolls (4pc)","3","£ 22.86","£ 0.00","£ 24.00","£ 0.00","£ 24.00","0 %"
"Nigiri (3pc)(Eel)","Sushi","1","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Nigiri (3pc)(prawn tempura)","Sushi","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Sweet Potato Fries(-)","Sides","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Egg fried rice(-)","Sides","3","£ 9.67","£ 0.35","£ 10.15","£ 0.00","£ 10.15","0 %"
"Cocktaill(-)","Cocktails","2","£ 16.00","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Chicken Katsu  Curry 日式咖喱鸡(-)","Sides","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Pork Bulgogi 猪肉片饭(-)","Sides","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Salmon Teriyaki 照烧三文鱼(-)","Sides","1","£ 3.00","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Chicken Teriyaki 红烧鸡肉(-)","Sides","6","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Bento Vegetable Tempura(-)","Lunch Bento","2","£ 25.00","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"Bento Korean Fried Wings(-)","Lunch Bento","3","£ 37.50","£ 0.00","£ 37.50","£ 0.00","£ 37.50","0 %"
"Bento Chicken Harumaki(4pc)(-)","Lunch Bento","2","£ 25.00","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"Bento Mandu Dumplings(4pc)(-)","Lunch Bento","2","£ 25.00","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"Bento Chicken Katsu Sushi(4pc)(-)","Lunch Bento","2","£ 25.00","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"65. Spicy mixed seafood Noodles han","Korean Nood 62-65","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"24. chicken katsu bun","Buns 24-28","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"27.crispy duck bun","Buns 24-28","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"Total Sales","","271","£ 1823.32","£ 25.79","£ 1904.11","£ 0.00","£ 1904.11","0 %"
