"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"additional vegetable(-)","","1","£ 1.27","£ 0.73","£ 1.27","£ 0.00","£ 1.27","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","4","£ 45.33","£ 0.00","£ 47.60","£ 0.00","£ 47.60","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","1","£ 10.20","£ 1.19","£ 10.71","£ 0.00","£ 10.71","0 %"
"83. Chargrilled Squid(Standard)","BBQ (Korean) 75 - 84","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"84. Lettuce, Garlic & Chilli(Standard)","BBQ (Korean) 75 - 84","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Becks Blue(Standard)","Bottled Beer & Cider","2","£ 5.33","£ 0.00","£ 5.60","£ 0.00","£ 5.60","0 %"
"Kirin Ichi Ban(Standard)","Bottled Beer & Cider","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Koppaberg(Standard)","Bottled Beer & Cider","4","£ 14.48","£ 0.00","£ 15.20","£ 0.00","£ 15.20","0 %"
"Tiger(Standard)","Bottled Beer & Cider","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"01 Sette Bello Prosecco(Bottle)","Champagne","1","£ 20.95","£ 0.00","£ 22.00","£ 0.00","£ 22.00","0 %"
"Asia Daisy(Standard)","Cocktails","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","5","£ 45.33","£ 11.90","£ 47.60","£ 0.00","£ 47.60","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","3","£ 39.71","£ 0.00","£ 41.70","£ 0.00","£ 41.70","0 %"
"31. Tonkatsu Curry(Standard)","Donburi 29-39","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","3","£ 36.86","£ 0.00","£ 38.70","£ 0.00","£ 38.70","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","4","£ 45.33","£ 0.00","£ 47.60","£ 0.00","£ 47.60","0 %"
"37.Katsudon pork(Standard)","Donburi 29-39","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"Asahi(Pint)","Draught Beer","18","£ 89.14","£ 0.00","£ 93.60","£ 0.00","£ 93.60","0 %"
"Peroni(Pint)","Draught Beer","5","£ 22.78","£ 2.08","£ 23.92","£ 0.00","£ 23.92","0 %"
"Stella(Pint)","Draught Beer","4","£ 16.00","£ 0.00","£ 16.80","£ 0.00","£ 16.80","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"Korean Set Menu(Standard)","Korean Set Menu","4","£ 110.10","£ 0.00","£ 115.60","£ 0.00","£ 115.60","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","1","£ 1.74","£ 1.07","£ 1.83","£ 0.00","£ 1.83","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Jinro Cham Yi Sul (Fresh)(Standard)","Korean Soju","1","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"58. Tofu Kimchi(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","3","£ 21.07","£ 1.58","£ 22.12","£ 0.00","£ 22.12","0 %"
"60. dubu jorim(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"47. Yaki Soba(Vegatable)","Noodles 47-48","4","£ 37.71","£ 0.00","£ 39.60","£ 0.00","£ 39.60","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","2","£ 16.92","£ 4.03","£ 17.77","£ 0.00","£ 17.77","0 %"
"47. Yaki Soba(Seafood)","Noodles 47-48","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
