"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"box(-)","","3","£ 0.75","£ 0.00","£ 0.75","£ 0.00","£ 0.75","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"Koppaberg(Standard)","Bottled Beer & Cider","1","£ 4.00","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"26. Beef Teriyaki(Standard)","Buns 24-28","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","5","£ 56.67","£ 0.00","£ 59.50","£ 0.00","£ 59.50","0 %"
"31. Tonkatsu Curry(Standard)","Donburi 29-39","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"35. Grilled Unagi(default)","Donburi 29-39","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"36. Salmon Sashimi & Tobiko(Standard)","Donburi 29-39","2","£ 26.48","£ 0.00","£ 27.80","£ 0.00","£ 27.80","0 %"
"Asahi(Pint)","Draught Beer","10","£ 49.52","£ 0.00","£ 52.00","£ 0.00","£ 52.00","0 %"
"Camden Pale Ale(Pint)","Draught Beer","3","£ 14.00","£ 0.00","£ 14.70","£ 0.00","£ 14.70","0 %"
"Peroni(Pint)","Draught Beer","2","£ 9.90","£ 0.00","£ 10.40","£ 0.00","£ 10.40","0 %"
"Stella(Pint)","Draught Beer","1","£ 4.00","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","1","£ 3.71","£ 0.00","£ 3.90","£ 0.00","£ 3.90","0 %"
"Jinro Cham Yi Sul (Fresh)(Standard)","Korean Soju","2","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","2","£ 18.77","£ 2.09","£ 19.71","£ 0.00","£ 19.71","0 %"
"47. Yaki Soba(chicken katsu)","Noodles 47-48","3","£ 36.86","£ 0.00","£ 38.70","£ 0.00","£ 38.70","0 %"
