"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Bok Gum Bap mixed with chix and prawns(-)","","5","£ 36.80","£ 0.00","£ 36.80","£ 0.00","£ 36.80","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"Kirin Ichi Ban(Standard)","Bottled Beer & Cider","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Koppaberg(Standard)","Bottled Beer & Cider","1","£ 4.00","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"26. Beef Teriyaki(Standard)","Buns 24-28","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"Asia Daisy(Standard)","Cocktails","6","£ 40.00","£ 0.00","£ 42.00","£ 0.00","£ 42.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"31. Tonkatsu Curry(Standard)","Donburi 29-39","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
