"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"31. Tonkatsu Curry(Standard)","Donburi 29-39","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"Asahi(Pint)","Draught Beer","22","£ 108.95","£ 0.00","£ 114.40","£ 0.00","£ 114.40","0 %"
"Peroni(Pint)","Draught Beer","4","£ 19.81","£ 0.00","£ 20.80","£ 0.00","£ 20.80","0 %"
"Stella(Pint)","Draught Beer","1","£ 4.00","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","4","£ 37.71","£ 0.00","£ 39.60","£ 0.00","£ 39.60","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","1","£ 6.78","£ 1.78","£ 7.12","£ 0.00","£ 7.12","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","2","£ 7.43","£ 0.00","£ 7.80","£ 0.00","£ 7.80","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","4","£ 9.77","£ 0.54","£ 10.26","£ 0.00","£ 10.26","0 %"
"Jinro Cham Yi Sul (Fresh)(Standard)","Korean Soju","2","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"56. Corn Cheese(Standard)","Korean Starter 53-61","1","£ 6.04","£ 2.56","£ 6.34","£ 0.00","£ 6.34","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","5","£ 37.62","£ 0.00","£ 39.50","£ 0.00","£ 39.50","0 %"
"60. dubu jorim(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","4","£ 27.93","£ 2.27","£ 29.33","£ 0.00","£ 29.33","0 %"
"47. Yaki Soba(Vegatable)","Noodles 47-48","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","4","£ 39.45","£ 2.18","£ 41.42","£ 0.00","£ 41.42","0 %"
"47. Yaki Soba(chicken katsu)","Noodles 47-48","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","2","£ 17.65","£ 3.27","£ 18.53","£ 0.00","£ 18.53","0 %"
"47. Yaki Udon(Vegetable)","Noodles 47-48","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"48. Soup Ramen(Pork Cutlet Katsu)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"48.Soup Udon(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"14. Monte Verde Merlot(125ml)","Red Wine","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","4","£ 41.52","£ 0.00","£ 43.60","£ 0.00","£ 43.60","0 %"
"70. Dolsot Bimbimbap(Chicken)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","1","£ 5.97","£ 2.63","£ 6.27","£ 0.00","£ 6.27","0 %"
"72. Bok Gum Bap(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"16. Chilli Beef(Standard)","Robata Grill 15-23","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"17. Teriyaki Chicken(Standard)","Robata Grill 15-23","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"19. Miso Lamb(Standard)","Robata Grill 15-23","4","£ 37.71","£ 0.00","£ 39.60","£ 0.00","£ 39.60","0 %"
"20. Teriyaki Salmon(Standard)","Robata Grill 15-23","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"21. Grilled Squid(Standard)","Robata Grill 15-23","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"22. teriyaki beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"12. Belvino Pinot Grigio Rosato(250ml)","Rose Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"Chilli Fries(Standard)","Sides","6","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Edamame(Standard)","Sides","4","£ 11.42","£ 2.01","£ 11.99","£ 0.00","£ 11.99","0 %"
"Steamed Rice(Standard)","Sides","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Apple Juice(Standard)","Soft Drinks","1","£ 1.83","£ 0.48","£ 1.92","£ 0.00","£ 1.92","0 %"
"Coke(Standard)","Soft Drinks","11","£ 26.74","£ 1.62","£ 28.08","£ 0.00","£ 28.08","0 %"
"Diet Coke(Standard)","Soft Drinks","6","£ 15.43","£ 0.00","£ 16.20","£ 0.00","£ 16.20","0 %"
"J2O(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Lemonade(Standard)","Soft Drinks","8","£ 20.57","£ 0.00","£ 21.60","£ 0.00","£ 21.60","0 %"
"Orange Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Pineapple Juice(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Soda Water(Standard)","Soft Drinks","1","£ 1.29","£ 0.00","£ 1.35","£ 0.00","£ 1.35","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","5","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"69. Kkori Gom Tang(Standard)","Soup 66-69","1","£ 9.07","£ 2.38","£ 9.52","£ 0.00","£ 9.52","0 %"
"Maki (3pc)(Salmon)","Sushi","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Maki (3pc)(Chicken Katsu)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Maki (3pc)(Avocado)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Maki (3pc)(Cucumber)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Nigiri (3pc)(Tamago)","Sushi","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","1","£ 3.39","£ 1.44","£ 3.56","£ 0.00","£ 3.56","0 %"
"Sashimi (4pc)(Salmon)","Sushi","1","£ 3.39","£ 1.44","£ 3.56","£ 0.00","£ 3.56","0 %"
"Sashimi (4pc)(Tuna)","Sushi","1","£ 3.39","£ 1.44","£ 3.56","£ 0.00","£ 3.56","0 %"
"Temaki (1pc)(Chicken Katsu)","Sushi","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Nigiri Platter (12pc)(Standard)","Sushi Platters","1","£ 17.14","£ 0.00","£ 18.00","£ 0.00","£ 18.00","0 %"
"California(Standard)","Sushi Rolls (4pc)","2","£ 11.42","£ 2.01","£ 11.99","£ 0.00","£ 11.99","0 %"
"Dynamite(Standard)","Sushi Rolls (4pc)","3","£ 19.37","£ 2.16","£ 20.34","£ 0.00","£ 20.34","0 %"
"Prawn Tempura(Standard)","Sushi Rolls (4pc)","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Soft Shell Crab(Standard)","Sushi Rolls (4pc)","1","£ 5.43","£ 2.30","£ 5.70","£ 0.00","£ 5.70","0 %"
"Spicy Chicken Katsu(Standard)","Sushi Rolls (4pc)","3","£ 15.50","£ 1.73","£ 16.27","£ 0.00","£ 16.27","0 %"
"Tea(Standard)","Tea / Coffee","2","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"01. Spicy Squid(Standard)","Traditional 1-14","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"02. Prawn Tempura(Standard)","Traditional 1-14","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"03. Vegetable Tempura(Standard)","Traditional 1-14","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"04. Soft Shell Crab Tempura(Standard)","Traditional 1-14","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"08. Chicken karaagi(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"11. Takoyaki(Standard)","Traditional 1-14","2","£ 13.54","£ 1.58","£ 14.22","£ 0.00","£ 14.22","0 %"
"12. Wasabi Prawns(Standard)","Traditional 1-14","2","£ 15.26","£ 1.78","£ 16.02","£ 0.00","£ 16.02","0 %"
"6. salmon tartar(Standard)","Traditional 1-14","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"06 Monte Verde Sauvignon Blanc(250ml)","White Wine","3","£ 15.71","£ 0.00","£ 16.50","£ 0.00","£ 16.50","0 %"
"08 Parini Pinot Grigio(250ml)","White Wine","2","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"08 Parini Pinot Grigio(Bottle)","White Wine","1","£ 18.57","£ 0.00","£ 19.50","£ 0.00","£ 19.50","0 %"
"Sake(default)","White Wine","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Mocktail(-)","Cocktails","3","£ 11.43","£ 0.00","£ 12.00","£ 0.00","£ 12.00","0 %"
"Veg Okonomiyaki(-)","Vegan","1","£ 7.00","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Pumpkin curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"Aubergine donburi(-)","Vegan","3","£ 27.00","£ 0.00","£ 27.00","£ 0.00","£ 27.00","0 %"
"14. Pan Fried Scallops(-)","Traditional 1-14","1","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"39. Beef Teriyaki(-)","Donburi 29-39","4","£ 49.14","£ 0.00","£ 51.60","£ 0.00","£ 51.60","0 %"
"38. Chili prawn firecracker rice(-)","Donburi 29-39","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"64. Spicy Lamb Noodle(-)","Korean Nood 62-65","3","£ 41.07","£ 4.58","£ 43.12","£ 0.00","£ 43.12","0 %"
"Cocktail(-)","Cocktails","5","£ 35.00","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"Sweet Potato Fries(-)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Prawn cracker(-)","Sides","2","£ 3.43","£ 0.40","£ 3.60","£ 0.00","£ 3.60","0 %"
"Lucky buddha(-)","Bottled Beer & Cider","1","£ 4.50","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Egg fried rice(-)","Sides","5","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"Pork Bulgogi 猪肉片饭(-)","Sides","1","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"Salmon Teriyaki 照烧三文鱼(-)","Sides","1","£ 3.00","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Bento Chicken Harumaki(4pc)(-)","Lunch Bento","1","£ 8.75","£ 3.75","£ 8.75","£ 0.00","£ 8.75","0 %"
"Bento Mandu Dumplings(4pc)(-)","Lunch Bento","1","£ 12.50","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"34. salmon teriaki","Donburi 29-39","3","£ 35.74","£ 4.17","£ 37.53","£ 0.00","£ 37.53","0 %"
"65. Spicy mixed seafood Noodles han","Korean Nood 62-65","3","£ 42.57","£ 0.00","£ 44.70","£ 0.00","£ 44.70","0 %"
"24. chicken katsu bun","Buns 24-28","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"27.crispy duck bun","Buns 24-28","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"Total Sales","","271","£ 1763.95","£ 56.91","£ 1846.74","£ 0.00","£ 1846.74","0 %"
