"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"drinks(-)","","5","£ 26.15","£ 0.00","£ 26.15","£ 0.00","£ 26.15","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","5","£ 70.95","£ 0.00","£ 74.50","£ 0.00","£ 74.50","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","4","£ 45.33","£ 0.00","£ 47.60","£ 0.00","£ 47.60","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","3","£ 29.07","£ 2.18","£ 30.52","£ 0.00","£ 30.52","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"81. King Prawns (5pc)(Standard)","BBQ (Korean) 75 - 84","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"83. Chargrilled Squid(Standard)","BBQ (Korean) 75 - 84","1","£ 9.83","£ 2.58","£ 10.32","£ 0.00","£ 10.32","0 %"
"Becks Blue(Standard)","Bottled Beer & Cider","2","£ 7.24","£ 0.00","£ 7.60","£ 0.00","£ 7.60","0 %"
"Koppaberg(Standard)","Bottled Beer & Cider","1","£ 4.00","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"Tsing Tao(Standard)","Bottled Beer & Cider","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"26. Beef Teriyaki(Standard)","Buns 24-28","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"01 Sette Bello Prosecco(Bottle)","Champagne","2","£ 41.90","£ 0.00","£ 44.00","£ 0.00","£ 44.00","0 %"
"Asia Daisy(Standard)","Cocktails","3","£ 18.67","£ 1.40","£ 19.60","£ 0.00","£ 19.60","0 %"
