"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"egg fried rice(-)","","5","£ 2.25","£ 0.00","£ 2.25","£ 0.00","£ 2.25","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","3","£ 42.57","£ 0.00","£ 44.70","£ 0.00","£ 44.70","0 %"
"76. Dwaeji galbi ribs(default)","BBQ (Korean) 75 - 84","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"Tiger(Standard)","Bottled Beer & Cider","3","£ 12.86","£ 0.00","£ 13.50","£ 0.00","£ 13.50","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","3","£ 17.86","£ 3.75","£ 18.75","£ 0.00","£ 18.75","0 %"
"26. Beef Teriyaki(Standard)","Buns 24-28","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"Asia Daisy(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"RESTAURANT Plum Sour(Standard)","Cocktails","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Cheesecake(Standard)","Dessert","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","7","£ 79.33","£ 0.00","£ 83.30","£ 0.00","£ 83.30","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","3","£ 39.71","£ 0.00","£ 41.70","£ 0.00","£ 41.70","0 %"
"31. Tonkatsu Curry(Standard)","Donburi 29-39","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","5","£ 61.43","£ 0.00","£ 64.50","£ 0.00","£ 64.50","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"35. Grilled Unagi(default)","Donburi 29-39","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"36. Salmon Sashimi & Tobiko(Standard)","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"37.Katsudon pork(Standard)","Donburi 29-39","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"Asahi(Pint)","Draught Beer","18","£ 89.14","£ 0.00","£ 93.60","£ 0.00","£ 93.60","0 %"
"Camden Pale Ale(Pint)","Draught Beer","5","£ 23.33","£ 0.00","£ 24.50","£ 0.00","£ 24.50","0 %"
"Peroni(Pint)","Draught Beer","1","£ 4.95","£ 0.00","£ 5.20","£ 0.00","£ 5.20","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","2","£ 7.43","£ 0.00","£ 7.80","£ 0.00","£ 7.80","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","3","£ 7.71","£ 0.00","£ 8.10","£ 0.00","£ 8.10","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Jinro Cham Yi Sul (Fresh)(Standard)","Korean Soju","1","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Jinro Cham Yi Sul (Green Grapes)(Standard)","Korean Soju","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","4","£ 37.71","£ 0.00","£ 39.60","£ 0.00","£ 39.60","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
