"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"RESTAURANT set/seafood pancake starter first(-)","","5","£ 66.80","£ 0.00","£ 66.80","£ 0.00","£ 66.80","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","3","£ 42.57","£ 0.00","£ 44.70","£ 0.00","£ 44.70","0 %"
"76. Dwaeji galbi ribs(default)","BBQ (Korean) 75 - 84","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","11","£ 124.67","£ 0.00","£ 130.90","£ 0.00","£ 130.90","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","5","£ 56.67","£ 0.00","£ 59.50","£ 0.00","£ 59.50","0 %"
"81. King Prawns (5pc)(Standard)","BBQ (Korean) 75 - 84","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"83. Chargrilled Squid(Standard)","BBQ (Korean) 75 - 84","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"Corona(Standard)","Bottled Beer & Cider","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"Kirin Ichi Ban(Standard)","Bottled Beer & Cider","3","£ 12.86","£ 0.00","£ 13.50","£ 0.00","£ 13.50","0 %"
"Koppaberg(Standard)","Bottled Beer & Cider","2","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"Tsing Tao(Standard)","Bottled Beer & Cider","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"26. Beef Teriyaki(Standard)","Buns 24-28","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"01 Sette Bello Prosecco(Bottle)","Champagne","1","£ 20.95","£ 0.00","£ 22.00","£ 0.00","£ 22.00","0 %"
"03 Da Luca Prosecco(Standard)","Champagne","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Asia Daisy(Standard)","Cocktails","7","£ 42.67","£ 4.20","£ 44.80","£ 0.00","£ 44.80","0 %"
"Japanese Slipper(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","9","£ 102.00","£ 0.00","£ 107.10","£ 0.00","£ 107.10","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","2","£ 26.48","£ 0.00","£ 27.80","£ 0.00","£ 27.80","0 %"
"31. Tonkatsu Curry(Standard)","Donburi 29-39","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","7","£ 79.33","£ 0.00","£ 83.30","£ 0.00","£ 83.30","0 %"
"35. Grilled Unagi(default)","Donburi 29-39","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"37.Katsudon pork(Standard)","Donburi 29-39","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"Asahi(Half)","Draught Beer","5","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"Asahi(Pint)","Draught Beer","9","£ 44.57","£ 0.00","£ 46.80","£ 0.00","£ 46.80","0 %"
"Camden Pale Ale(Pint)","Draught Beer","5","£ 23.33","£ 0.00","£ 24.50","£ 0.00","£ 24.50","0 %"
"Peroni(Half)","Draught Beer","4","£ 10.67","£ 0.00","£ 11.20","£ 0.00","£ 11.20","0 %"
"Peroni(Pint)","Draught Beer","7","£ 34.67","£ 0.00","£ 36.40","£ 0.00","£ 36.40","0 %"
"Stella(Pint)","Draught Beer","7","£ 28.00","£ 0.00","£ 29.40","£ 0.00","£ 29.40","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","1","£ 3.71","£ 0.00","£ 3.90","£ 0.00","£ 3.90","0 %"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","2","£ 5.52","£ 0.00","£ 5.80","£ 0.00","£ 5.80","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","3","£ 7.71","£ 0.00","£ 8.10","£ 0.00","£ 8.10","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Jinro Cham Yi Sul (Fresh)(Standard)","Korean Soju","1","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"56. Corn Cheese(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"47. Yaki Soba(Vegatable)","Noodles 47-48","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
