"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"box(-)","","6","£ 6.50","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"84. Lettuce, Garlic & Chilli(Standard)","BBQ (Korean) 75 - 84","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Tsing Tao(Standard)","Bottled Beer & Cider","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","3","£ 20.39","£ 1.09","£ 21.41","£ 0.00","£ 21.41","0 %"
"26. Beef Teriyaki(Standard)","Buns 24-28","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"03 Da Luca Prosecco(Standard)","Champagne","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Japanese Slipper(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Cheesecake(Standard)","Dessert","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Ice Cream(default)","Dessert","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","9","£ 102.00","£ 0.00","£ 107.10","£ 0.00","£ 107.10","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","4","£ 49.14","£ 0.00","£ 51.60","£ 0.00","£ 51.60","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","5","£ 56.67","£ 0.00","£ 59.50","£ 0.00","£ 59.50","0 %"
"35. Grilled Unagi(default)","Donburi 29-39","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"36. Salmon Sashimi & Tobiko(Standard)","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"37.Katsudon pork(Standard)","Donburi 29-39","4","£ 49.14","£ 0.00","£ 51.60","£ 0.00","£ 51.60","0 %"
"Asahi(Half)","Draught Beer","6","£ 14.86","£ 0.00","£ 15.60","£ 0.00","£ 15.60","0 %"
"Asahi(Pint)","Draught Beer","27","£ 133.71","£ 0.00","£ 140.40","£ 0.00","£ 140.40","0 %"
"Cornish Orchard Cider(Half)","Draught Beer","3","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Cornish Orchard Cider(Pint)","Draught Beer","2","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"Peroni(Half)","Draught Beer","5","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Peroni(Pint)","Draught Beer","6","£ 29.71","£ 0.00","£ 31.20","£ 0.00","£ 31.20","0 %"
"Stella(Half)","Draught Beer","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","3","£ 11.14","£ 0.00","£ 11.70","£ 0.00","£ 11.70","0 %"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","1","£ 2.76","£ 0.00","£ 2.90","£ 0.00","£ 2.90","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","3","£ 7.71","£ 0.00","£ 8.10","£ 0.00","£ 8.10","0 %"
"Jinro Cham Yi Sul (Fresh)(Standard)","Korean Soju","1","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Jinro Cham Yi Sul (Green Grapes)(Standard)","Korean Soju","2","£ 16.19","£ 0.00","£ 17.00","£ 0.00","£ 17.00","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"60. dubu jorim(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"47. Yaki Soba(Vegatable)","Noodles 47-48","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","4","£ 41.52","£ 0.00","£ 43.60","£ 0.00","£ 43.60","0 %"
"47. Yaki Soba(chicken katsu)","Noodles 47-48","4","£ 49.14","£ 0.00","£ 51.60","£ 0.00","£ 51.60","0 %"
"47. Yaki Udon(Vegetable)","Noodles 47-48","1","£ 8.06","£ 1.44","£ 8.46","£ 0.00","£ 8.46","0 %"
"47. Yaki Udon(chicken katsu)","Noodles 47-48","1","£ 10.50","£ 1.88","£ 11.02","£ 0.00","£ 11.02","0 %"
"48. Soup Ramen(pork belly)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
