"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"container(-)","","4","£ 11.65","£ 0.00","£ 11.65","£ 0.00","£ 11.65","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","4","£ 56.76","£ 0.00","£ 59.60","£ 0.00","£ 59.60","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","4","£ 45.33","£ 0.00","£ 47.60","£ 0.00","£ 47.60","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"81. King Prawns (5pc)(Standard)","BBQ (Korean) 75 - 84","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"Corona(Standard)","Bottled Beer & Cider","2","£ 7.24","£ 0.00","£ 7.60","£ 0.00","£ 7.60","0 %"
"Koppaberg(Standard)","Bottled Beer & Cider","6","£ 24.00","£ 0.00","£ 25.20","£ 0.00","£ 25.20","0 %"
"Tiger(Standard)","Bottled Beer & Cider","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"26. Beef Teriyaki(Standard)","Buns 24-28","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"01 Sette Bello Prosecco(20CL)","Champagne","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"01 Sette Bello Prosecco(Bottle)","Champagne","2","£ 41.90","£ 0.00","£ 44.00","£ 0.00","£ 44.00","0 %"
"03 Da Luca Prosecco(Standard)","Champagne","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Asia Daisy(Standard)","Cocktails","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Japanese Slipper(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Matcha Mojito(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Cheesecake(Standard)","Dessert","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","17","£ 191.53","£ 1.19","£ 201.11","£ 0.00","£ 201.11","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","2","£ 26.48","£ 0.00","£ 27.80","£ 0.00","£ 27.80","0 %"
"31. Tonkatsu Curry(Standard)","Donburi 29-39","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","15","£ 168.87","£ 1.19","£ 177.31","£ 0.00","£ 177.31","0 %"
"35. Grilled Unagi(default)","Donburi 29-39","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"37.Katsudon pork(Standard)","Donburi 29-39","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"Asahi(Half)","Draught Beer","3","£ 7.43","£ 0.00","£ 7.80","£ 0.00","£ 7.80","0 %"
"Asahi(Pint)","Draught Beer","46","£ 227.81","£ 0.00","£ 239.20","£ 0.00","£ 239.20","0 %"
"Camden Pale Ale(Pint)","Draught Beer","5","£ 23.33","£ 0.00","£ 24.50","£ 0.00","£ 24.50","0 %"
"Peroni(Half)","Draught Beer","1","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"Peroni(Pint)","Draught Beer","11","£ 54.48","£ 0.00","£ 57.20","£ 0.00","£ 57.20","0 %"
"Stella(Pint)","Draught Beer","13","£ 52.00","£ 0.00","£ 54.60","£ 0.00","£ 54.60","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","6","£ 56.57","£ 0.00","£ 59.40","£ 0.00","£ 59.40","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","5","£ 42.38","£ 0.00","£ 44.50","£ 0.00","£ 44.50","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","1","£ 6.43","£ 0.75","£ 6.75","£ 0.00","£ 6.75","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","2","£ 7.43","£ 0.00","£ 7.80","£ 0.00","£ 7.80","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","5","£ 51.90","£ 0.00","£ 54.50","£ 0.00","£ 54.50","0 %"
