"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"77. Bulgogi(Standard)","BBQ (Korean) 75 - 84","1","£ 10.43","£ 0.00","£ 10.95","£ 0.00","£ 10.95","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 9.48","£ 0.00","£ 9.95","£ 0.00","£ 9.95","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","2","£ 18.97","£ 0.00","£ 19.92","£ 0.00","£ 19.92","0 %"
"84. Lettuce, Garlic & Chilli(Standard)","BBQ (Korean) 75 - 84","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Becks Blue(Standard)","Bottled Beer & Cider","1","£ 2.67","£ 0.00","£ 2.80","£ 0.00","£ 2.80","0 %"
"Corona(Standard)","Bottled Beer & Cider","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"Kirin Ichi Ban(Standard)","Bottled Beer & Cider","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Tiger(Standard)","Bottled Beer & Cider","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"25. Chicken Teriyaki(Standard)","Buns 25-26","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"26. Beef Teriyaki(Standard)","Buns 25-26","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"Asia Daisy(Standard)","Cocktails","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Cheesecake(Standard)","Dessert","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Ice Cream(default)","Dessert","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-38","2","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-38","1","£ 11.90","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"31. Tonkatsu Curry(Standard)","Donburi 29-38","2","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"32. Beef Curry(Standard)","Donburi 29-38","1","£ 11.90","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-38","1","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"35. Grilled Unagi(default)","Donburi 29-38","1","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"37.Salmon & Tobiko EggFried Rice(Standard)","Donburi 29-38","3","£ 35.90","£ 1.30","£ 37.70","£ 0.00","£ 37.70","0 %"
"Asahi(Half)","Draught Beer","3","£ 7.43","£ 0.00","£ 7.80","£ 0.00","£ 7.80","0 %"
"Asahi(Pint)","Draught Beer","12","£ 59.43","£ 0.00","£ 62.40","£ 0.00","£ 62.40","0 %"
"Camden Pale Ale(Half)","Draught Beer","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Camden Pale Ale(Pint)","Draught Beer","4","£ 18.67","£ 0.00","£ 19.60","£ 0.00","£ 19.60","0 %"
"Cornish Orchard Cider(Pint)","Draught Beer","2","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"Peroni(Pint)","Draught Beer","2","£ 9.90","£ 0.00","£ 10.40","£ 0.00","£ 10.40","0 %"
"Stella(Half)","Draught Beer","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Stella(Pint)","Draught Beer","2","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"Korean Set Menu(Standard)","Korean Set Menu","4","£ 110.10","£ 0.00","£ 115.60","£ 0.00","£ 115.60","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","2","£ 13.14","£ 0.00","£ 13.80","£ 0.00","£ 13.80","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","6","£ 15.43","£ 0.00","£ 16.20","£ 0.00","£ 16.20","0 %"
"Jinro Cham Yi Sul (Fresh)(Standard)","Korean Soju","3","£ 28.57","£ 0.00","£ 30.00","£ 0.00","£ 30.00","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","2","£ 15.34","£ 1.79","£ 16.11","£ 0.00","£ 16.11","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","1","£ 8.52","£ 0.00","£ 8.95","£ 0.00","£ 8.95","0 %"
"55. Beef Jap Chae(Standard)","Korean Starter 53-61","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"56. Corn Cheese(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","1","£ 6.57","£ 0.00","£ 6.90","£ 0.00","£ 6.90","0 %"
"60. Kan Pun Ki (6pc)(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","2","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"47. Yaki Soba(Grilled Ribeye Steak)","Noodles 47-48","1","£ 14.24","£ 0.00","£ 14.95","£ 0.00","£ 14.95","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"47. Yaki Udon(King Prawns)","Noodles 47-48","1","£ 11.90","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"48. Soup Ramen(Pork Belly)","Noodles 47-48","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"48.Soup Udon(Chilli Beef)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"48.Soup Udon(Pork Belly)","Noodles 47-48","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"28. Seafood Platter(Standard)","Platters 27-28","1","£ 38.10","£ 0.00","£ 40.00","£ 0.00","£ 40.00","0 %"
"17 Alma Mora Malbec(175ml)","Red Wine","1","£ 5.24","£ 0.00","£ 5.50","£ 0.00","£ 5.50","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"72. Bok Gum Bap(Pork)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"72. Bok Gum Bap(Chicken)","Rice Dishes 70-74","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"74. Gimbap(Beef)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"74. Gimbap(Spicy Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
