"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"54.beef Bulgogi(Standard)","RESTAURANT Grill BBQ 52-60","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"55.Pork Bulgogi(default)","RESTAURANT Grill BBQ 52-60","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"58.Lettuce, Garlic & Chilli(Standard)","RESTAURANT Grill BBQ 52-60","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"35.Chicken Teriyaki bun(Standard)","Buns 33-38","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"36. Beef Teriyaki bun(Standard)","Buns 33-38","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"Korean Yoghurt Soju(Standard)","Asian Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"25.Chicken Katsu Curry(Standard)","Japan rice dis 25-32","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"28.Chicken Teriyaki(Standard)","Japan rice dis 25-32","2","£ 26.48","£ 0.00","£ 27.80","£ 0.00","£ 27.80","0 %"
"30. Grilled Unagi rice(default)","Japan rice dis 25-32","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"Asahi(Pint)","Draught Beer","12","£ 59.43","£ 0.00","£ 62.40","£ 0.00","£ 62.40","0 %"
"Peroni(Pint)","Draught Beer","1","£ 4.95","£ 0.00","£ 5.20","£ 0.00","£ 5.20","0 %"
"Aloe Vera(Standard)","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"14.Seafood Pancake(Standard)","Korean side 14-24","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"15.Kimchi Pancake(Standard)","Korean side 14-24","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"16.Corn Cheese(Standard)","Korean side 14-24","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"17. Topokki(Standard)","Korean side 14-24","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"18.Mandu (5pc)(Standard)","Korean side 14-24","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"19.Fried Chicken Wings (4pc)(Standard)","Korean side 14-24","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
