"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"26. Prawn Katsu Curry(Standard)","Japan rice dis 25-32","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"27.Beef Curry(Standard)","Japan rice dis 25-32","4","£ 56.76","£ 0.00","£ 59.60","£ 0.00","£ 59.60","0 %"
"28.Chicken Teriyaki(Standard)","Japan rice dis 25-32","4","£ 52.95","£ 0.00","£ 55.60","£ 0.00","£ 55.60","0 %"
"Asahi(Pint)","Draught Beer","23","£ 113.90","£ 0.00","£ 119.60","£ 0.00","£ 119.60","0 %"
"Camden Pale Ale(Pint)","Draught Beer","2","£ 9.33","£ 0.00","£ 9.80","£ 0.00","£ 9.80","0 %"
"Peroni(Pint)","Draught Beer","2","£ 9.90","£ 0.00","£ 10.40","£ 0.00","£ 10.40","0 %"
"45.Kimchi Ramen(Standard)","Korean Dishes 41-51","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"Kimchi(Standard)","Sides Extras","2","£ 9.33","£ 0.00","£ 9.80","£ 0.00","£ 9.80","0 %"
"Aloe Vera(Standard)","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"15.Kimchi Pancake(Standard)","Korean side 14-24","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"16.Corn Cheese(Standard)","Korean side 14-24","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"18.Mandu (5pc)(Standard)","Korean side 14-24","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"19.Fried Chicken Wings (4pc)(Standard)","Korean side 14-24","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"40.Yaki Soba(Vegatable)","Ramen & noodle 39-40","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"40.Yaki Soba(Chicken)","Ramen & noodle 39-40","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"40.Yaki Soba(Chicken katsu curry)","Ramen & noodle 39-40","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"40. Yaki Udon(Chicken)","Ramen & noodle 39-40","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"40. Yaki Udon(Beef)","Ramen & noodle 39-40","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"39.Soup Ramen(Pork Belly)","Ramen & noodle 39-40","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"39.Soup Ramen(Chicken)","Ramen & noodle 39-40","7","£ 79.33","£ 0.00","£ 83.30","£ 0.00","£ 83.30","0 %"
"39.Soup Ramen(Seafood)","Ramen & noodle 39-40","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"39.Soup Udon(Chicken)","Ramen & noodle 39-40","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"12. Merlot Valle Central Brisa(125ml)","Red Wine","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"15. Malbec La Nina Mendoza Don Cristobal(250ml)","Red Wine","2","£ 15.71","£ 0.00","£ 16.50","£ 0.00","£ 16.50","0 %"
"41.Dolsot Bimbimbap(Chicken)","Korean Dishes 41-51","6","£ 73.71","£ 0.00","£ 77.40","£ 0.00","£ 77.40","0 %"
"41.Dolsot Bimbimbap(Pork)","Korean Dishes 41-51","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"41.Dolsot Bimbimbap(Vegetable)","Korean Dishes 41-51","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"42.Kimchi Fried Rice(Chicken)","Korean Dishes 41-51","4","£ 49.14","£ 0.00","£ 51.60","£ 0.00","£ 51.60","0 %"
"42.Kimchi Fried Rice(Vegetable)","Korean Dishes 41-51","1","£ 9.87","£ 0.54","£ 10.36","£ 0.00","£ 10.36","0 %"
"43. Bok Gum Bap(Chicken)","Korean Dishes 41-51","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"47. Squid Thop Bap(Standard)","Korean Dishes 41-51","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"44.Gimbap(Chicken)","Korean Dishes 41-51","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"20.Chilli Beef(Standard)","Korean side 14-24","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"21. Teriyaki Chicken side(Standard)","Korean side 14-24","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"33. Tofu katsu bun(Standard)","Buns 33-38","1","£ 7.70","£ 0.42","£ 8.08","£ 0.00","£ 8.08","0 %"
"22.Miso Lamb(Standard)","Korean side 14-24","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"23.Teriyaki Salmon side(Standard)","Korean side 14-24","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"12. White Zinfandel Burlesque(250ml)","Rose Wine","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Chilli Fries(Standard)","Sides Extras","10","£ 33.33","£ 0.00","£ 35.00","£ 0.00","£ 35.00","0 %"
"Edamame(Standard)","Sides Extras","6","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Miso Soup(Standard)","Sides Extras","2","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Steamed Rice(Standard)","Sides Extras","3","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Coke(Standard)","Soft Drinks","7","£ 18.00","£ 0.00","£ 18.90","£ 0.00","£ 18.90","0 %"
"Diet Coke(Standard)","Soft Drinks","8","£ 20.57","£ 0.00","£ 21.60","£ 0.00","£ 21.60","0 %"
"Fanta(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"J2O(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
"Lemonade(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Soda Water(Standard)","Soft Drinks","2","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"Still / Sparkling Water(750ml)","Soft Drinks","8","£ 28.77","£ 0.19","£ 30.21","£ 0.00","£ 30.21","0 %"
"Maki (6pc)(Chicken Katsu)","Sushi","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Salmon Sashimi (4pc)(Salmon)","Sushi","2","£ 12.38","£ 0.00","£ 13.00","£ 0.00","£ 13.00","0 %"
"Temaki (1pc)(Salmon)","Sushi","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Nigiri Platter (12pc)(Standard)","Sushi Platters","1","£ 20.86","£ 0.00","£ 21.90","£ 0.00","£ 21.90","0 %"
"Cappuccino(Standard)","Tea / Coffee","2","£ 4.95","£ 0.00","£ 5.20","£ 0.00","£ 5.20","0 %"
"01. Spicy Squid(Standard)","Japanese side 1-13","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"02. Prawn Tempura(Standard)","Japanese side 1-13","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"03. Vegetable Tempura(Standard)","Japanese side 1-13","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"04. Soft Shell Crab Tempura(Standard)","Japanese side 1-13","6","£ 56.57","£ 0.00","£ 59.40","£ 0.00","£ 59.40","0 %"
"05. Chicken Harumaki(Standard)","Japanese side 1-13","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"08. Chicken karaagi(Standard)","Japanese side 1-13","9","£ 76.29","£ 0.00","£ 80.10","£ 0.00","£ 80.10","0 %"
"10. Agedashi Tofu(Standard)","Japanese side 1-13","1","£ 7.15","£ 0.39","£ 7.51","£ 0.00","£ 7.51","0 %"
"11. Takoyaki(Standard)","Japanese side 1-13","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"13. Grilled Unagi Eel side(Standard)","Japanese side 1-13","2","£ 23.81","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"5. Sauvignon Blanc Brisa(250ml)","White Wine","3","£ 18.57","£ 0.00","£ 19.50","£ 0.00","£ 19.50","0 %"
"7. Pinot Grigio San Vigilio Provincia di Pavia IGT(250ml)","White Wine","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Dash Cordial(-)","Soft Drinks","2","£ 1.52","£ 0.00","£ 1.60","£ 0.00","£ 1.60","0 %"
"Americano(-)","Tea / Coffee","2","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Gordans Pink Gin(Single)","Spirits & Shots","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Tofu curry(-)","Vegan","2","£ 18.05","£ 0.95","£ 18.05","£ 0.00","£ 18.05","0 %"
"31.Beef Teriyaki rice(-)","Japan rice dis 25-32","3","£ 42.57","£ 0.00","£ 44.70","£ 0.00","£ 44.70","0 %"
"32.Chili prawn firecracker rice(-)","Japan rice dis 25-32","2","£ 32.19","£ 0.00","£ 33.80","£ 0.00","£ 33.80","0 %"
"46.Spicy Lamb Noodle(-)","Korean Dishes 41-51","3","£ 48.29","£ 0.00","£ 50.70","£ 0.00","£ 50.70","0 %"
"Veg Sushi Platter 20pc(-)","Sushi Platters","1","£ 22.62","£ 1.25","£ 23.75","£ 0.00","£ 23.75","0 %"
"Sweet Potato Fries(-)","Sides Extras","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Prawn cracker(-)","Sides Extras","2","£ 5.71","£ 0.00","£ 6.00","£ 0.00","£ 6.00","0 %"
"Egg fried rice(-)","Sides Extras","3","£ 9.84","£ 0.17","£ 10.33","£ 0.00","£ 10.33","0 %"
"Dorayaki(-)","Dessert","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Tap Water(Glass)","Soft Drinks","7","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"29.salmon teriaki rice","Japan rice dis 25-32","6","£ 90.86","£ 0.00","£ 95.40","£ 0.00","£ 95.40","0 %"
"34.chicken katsu bun","Buns 33-38","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"37.crispy duck bun","Buns 33-38","5","£ 42.38","£ 0.00","£ 44.50","£ 0.00","£ 44.50","0 %"
"41.Dolsot Bimbimbap(Beef)","Korean Dishes 41-51","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"42.Kimchi Fried Rice(Pork)","Korean Dishes 41-51","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"43. Bok Gum Bap(Pork)","Korean Dishes 41-51","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"Maki (6pc)(Salmon)","Sushi","3","£ 14.00","£ 0.00","£ 14.70","£ 0.00","£ 14.70","0 %"
"Ginza Roll(4pc)","Sushi Rolls 4pc/8pc","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"California(4pc)","Sushi Rolls 4pc/8pc","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"California(8pc)","Sushi Rolls 4pc/8pc","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"Spicy Chicken Katsu(4pc)","Sushi Rolls 4pc/8pc","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Dynamite(4pc)","Sushi Rolls 4pc/8pc","2","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"Rainbow roll(4pc)","Sushi Rolls 4pc/8pc","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"Seared Salmon Roll(8pc)","Sushi Rolls 4pc/8pc","1","£ 15.19","£ 0.00","£ 15.95","£ 0.00","£ 15.95","0 %"
"Smoked Salmon Roll(8pc)","Sushi Rolls 4pc/8pc","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"Duck roll(8pc)","Sushi Rolls 4pc/8pc","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"Tea(Green)","Tea / Coffee","2","£ 2.60","£ 0.07","£ 2.73","£ 0.00","£ 2.73","0 %"
"Tea(Jasmine Green)","Tea / Coffee","1","£ 1.33","£ 0.00","£ 1.40","£ 0.00","£ 1.40","0 %"
"Soju(Fresh)","Korean Soju","1","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Shirley Temple","Mocktails","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Sunrise(Mango)","Mocktails","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Sunrise(Passion Fruit)","Mocktails","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Mojito(Lychee)","Asian Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Margarita","Classic Cocktails","2","£ 15.24","£ 0.00","£ 16.00","£ 0.00","£ 16.00","0 %"
"Summer Rosé Spritz","Classic Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Juice(Apple 🍎)","Soft Drinks","4","£ 9.03","£ 0.12","£ 9.48","£ 0.00","£ 9.48","0 %"
"Sprite","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Coke Zero","Soft Drinks","8","£ 21.60","£ 0.00","£ 21.60","£ 0.00","£ 21.60","0 %"
"Takeaway Box","Other","6","£ 1.44","£ 0.06","£ 1.44","£ 0.00","£ 1.44","0 %"
"Total Sales","","313","£ 2303.23","£ 4.16","£ 2415.99","£ 0.00","£ 2415.99","0 %"
