"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"76. Dwaeji galbi ribs(default)","BBQ (Korean) 75 - 84","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"Becks Blue(Standard)","Bottled Beer & Cider","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","2","£ 14.29","£ 0.00","£ 15.00","£ 0.00","£ 15.00","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"35. Grilled Unagi(default)","Donburi 29-39","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"Asahi(Pint)","Draught Beer","7","£ 34.67","£ 0.00","£ 36.40","£ 0.00","£ 36.40","0 %"
"Stella(Pint)","Draught Beer","1","£ 4.00","£ 0.00","£ 4.20","£ 0.00","£ 4.20","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","1","£ 3.71","£ 0.00","£ 3.90","£ 0.00","£ 3.90","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
