"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Takeaway box(-)","","4","£ 46.53","£ 0.00","£ 46.53","£ 0.00","£ 46.53","0 %"
"75. Rib Eye(Standard)","BBQ (Korean) 75 - 84","5","£ 70.95","£ 0.00","£ 74.50","£ 0.00","£ 74.50","0 %"
"76. Dwaeji galbi ribs(default)","BBQ (Korean) 75 - 84","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"78. Pork Bulgogi(default)","BBQ (Korean) 75 - 84","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"80. Pork Belly(Standard)","BBQ (Korean) 75 - 84","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"Becks Blue(Standard)","Bottled Beer & Cider","5","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"Corona(Standard)","Bottled Beer & Cider","2","£ 7.24","£ 0.00","£ 7.60","£ 0.00","£ 7.60","0 %"
"Kirin Ichi Ban(Standard)","Bottled Beer & Cider","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"Tiger(Standard)","Bottled Beer & Cider","5","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"Tsing Tao(Standard)","Bottled Beer & Cider","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","4","£ 28.57","£ 0.00","£ 30.00","£ 0.00","£ 30.00","0 %"
"04 Taittinger Brut Reserve NV(Standard)","Champagne","2","£ 104.76","£ 0.00","£ 110.00","£ 0.00","£ 110.00","0 %"
"Asia Daisy(Standard)","Cocktails","2","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"Japanese Slipper(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Matcha Mojito(Standard)","Cocktails","6","£ 40.00","£ 0.00","£ 42.00","£ 0.00","£ 42.00","0 %"
"RESTAURANT Plum Sour(Standard)","Cocktails","3","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","16","£ 181.33","£ 0.00","£ 190.40","£ 0.00","£ 190.40","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","5","£ 56.67","£ 0.00","£ 59.50","£ 0.00","£ 59.50","0 %"
"36. Salmon Sashimi & Tobiko(Standard)","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"Asahi(Half)","Draught Beer","6","£ 14.86","£ 0.00","£ 15.60","£ 0.00","£ 15.60","0 %"
"Asahi(Pint)","Draught Beer","82","£ 406.10","£ 0.00","£ 426.40","£ 0.00","£ 426.40","0 %"
"Camden Pale Ale(Half)","Draught Beer","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Camden Pale Ale(Pint)","Draught Beer","9","£ 42.00","£ 0.00","£ 44.10","£ 0.00","£ 44.10","0 %"
"Cornish Orchard Cider(Pint)","Draught Beer","3","£ 12.00","£ 0.00","£ 12.60","£ 0.00","£ 12.60","0 %"
"Peroni(Half)","Draught Beer","3","£ 8.00","£ 0.00","£ 8.40","£ 0.00","£ 8.40","0 %"
"Peroni(Pint)","Draught Beer","29","£ 143.62","£ 0.00","£ 150.80","£ 0.00","£ 150.80","0 %"
"Stella(Half)","Draught Beer","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"Stella(Pint)","Draught Beer","15","£ 60.00","£ 0.00","£ 63.00","£ 0.00","£ 63.00","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","5","£ 42.38","£ 0.00","£ 44.50","£ 0.00","£ 44.50","0 %"
"49. Kimchi Set(Standard)","Korean Sides 49-52","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","1","£ 3.71","£ 0.00","£ 3.90","£ 0.00","£ 3.90","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","5","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","4","£ 39.45","£ 2.18","£ 41.42","£ 0.00","£ 41.42","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"RESTAURANT SPECIAL SET","Set Menu","6","£ 87.05","£ 0.00","£ 91.40","£ 0.00","£ 91.40","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","7","£ 52.67","£ 0.00","£ 55.30","£ 0.00","£ 55.30","0 %"
