"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"container(-)","","2","£ 0.50","£ 0.00","£ 0.50","£ 0.00","£ 0.50","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"79. Chicken Bulgogi(default)","BBQ (Korean) 75 - 84","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"83. Chargrilled Squid(Standard)","BBQ (Korean) 75 - 84","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"84. Lettuce, Garlic & Chilli(Standard)","BBQ (Korean) 75 - 84","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Corona(Standard)","Bottled Beer & Cider","1","£ 3.62","£ 0.00","£ 3.80","£ 0.00","£ 3.80","0 %"
"Tiger(Standard)","Bottled Beer & Cider","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"25. Chicken Teriyaki(Standard)","Buns 24-28","3","£ 20.71","£ 0.75","£ 21.75","£ 0.00","£ 21.75","0 %"
"Asia Daisy(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Japanese Slipper(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"RESTAURANT Plum Sour(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","3","£ 34.00","£ 0.00","£ 35.70","£ 0.00","£ 35.70","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"Asahi(Half)","Draught Beer","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"Asahi(Pint)","Draught Beer","8","£ 39.62","£ 0.00","£ 41.60","£ 0.00","£ 41.60","0 %"
"Camden Pale Ale(Pint)","Draught Beer","3","£ 14.00","£ 0.00","£ 14.70","£ 0.00","£ 14.70","0 %"
"Peroni(Half)","Draught Beer","2","£ 5.33","£ 0.00","£ 5.60","£ 0.00","£ 5.60","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"63. Kimchi Ramen(Standard)","Korean Nood 62-65","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","2","£ 7.43","£ 0.00","£ 7.80","£ 0.00","£ 7.80","0 %"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","1","£ 2.76","£ 0.00","£ 2.90","£ 0.00","£ 2.90","0 %"
"Aloe Vera(Standard)","Korean Soft Drinks","3","£ 7.71","£ 0.00","£ 8.10","£ 0.00","£ 8.10","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","4","£ 13.33","£ 0.00","£ 14.00","£ 0.00","£ 14.00","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"57. Topokki(Standard)","Korean Starter 53-61","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","2","£ 14.30","£ 0.79","£ 15.01","£ 0.00","£ 15.01","0 %"
"61. Fried Chicken Wings (4pc)(Standard)","Korean Starter 53-61","2","£ 15.05","£ 0.00","£ 15.80","£ 0.00","£ 15.80","0 %"
"47. Yaki Soba(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
