"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Takeaway Box(-)","","18","£ 26.50","£ 2.50","£ 26.50","£ 0.00","£ 26.50","0 %"
"77. beef Bulgogi(Standard)","BBQ (Korean) 75 - 84","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"83. Chargrilled Squid(Standard)","BBQ (Korean) 75 - 84","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"84. Lettuce, Garlic & Chilli(Standard)","BBQ (Korean) 75 - 84","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Tsing Tao(Standard)","Bottled Beer & Cider","1","£ 4.29","£ 0.00","£ 4.50","£ 0.00","£ 4.50","0 %"
"26. Beef Teriyaki(Standard)","Buns 24-28","1","£ 7.52","£ 0.00","£ 7.90","£ 0.00","£ 7.90","0 %"
"02 Da Luca Rosato Spumante(Standard)","Champagne","1","£ 18.10","£ 0.00","£ 19.00","£ 0.00","£ 19.00","0 %"
"Asia Daisy(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Japanese Slipper(Standard)","Cocktails","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"29. Chicken Katsu Curry(Standard)","Donburi 29-39","5","£ 56.67","£ 0.00","£ 59.50","£ 0.00","£ 59.50","0 %"
"30. Prawn Katsu Curry(Standard)","Donburi 29-39","2","£ 26.48","£ 0.00","£ 27.80","£ 0.00","£ 27.80","0 %"
"31. Tonkatsu Curry(Standard)","Donburi 29-39","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"32. Beef Curry(Standard)","Donburi 29-39","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"33. Chicken Teriyaki(Standard)","Donburi 29-39","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"Asahi(Half)","Draught Beer","4","£ 9.90","£ 0.00","£ 10.40","£ 0.00","£ 10.40","0 %"
"Asahi(Pint)","Draught Beer","8","£ 39.62","£ 0.00","£ 41.60","£ 0.00","£ 41.60","0 %"
"Camden Pale Ale(Pint)","Draught Beer","3","£ 14.00","£ 0.00","£ 14.70","£ 0.00","£ 14.70","0 %"
"Peroni(Pint)","Draught Beer","2","£ 9.90","£ 0.00","£ 10.40","£ 0.00","£ 10.40","0 %"
"62. Ja Jang Myun(Standard)","Korean Nood 62-65","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"50. Kimchi(Standard)","Korean Sides 49-52","3","£ 11.14","£ 0.00","£ 11.70","£ 0.00","£ 11.70","0 %"
"51. Cucumber Kimchi(Standard)","Korean Sides 49-52","1","£ 2.76","£ 0.00","£ 2.90","£ 0.00","£ 2.90","0 %"
"Hai Tai Bong Bong Grape Juice(Standard)","Korean Soft Drinks","2","£ 6.33","£ 0.35","£ 6.65","£ 0.00","£ 6.65","0 %"
"53. Seafood Pancake(Standard)","Korean Starter 53-61","1","£ 4.71","£ 4.95","£ 4.95","£ 0.00","£ 4.95","0 %"
"54. Kimchi Pancake(Standard)","Korean Starter 53-61","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"55. bossam pork belly(Standard)","Korean Starter 53-61","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"59. Mandu (5pc)(Standard)","Korean Starter 53-61","3","£ 22.57","£ 0.00","£ 23.70","£ 0.00","£ 23.70","0 %"
"47. Yaki Soba(Beef)","Noodles 47-48","1","£ 5.19","£ 5.45","£ 5.45","£ 0.00","£ 5.45","0 %"
"47. Yaki Udon(Chicken)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(Beef)","Noodles 47-48","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"47. Yaki Udon(chicken katsu)","Noodles 47-48","3","£ 36.86","£ 0.00","£ 38.70","£ 0.00","£ 38.70","0 %"
"45. Grill meat Platter(Standard)","Platters 45-46","1","£ 30.77","£ 3.59","£ 32.31","£ 0.00","£ 32.31","0 %"
"46. Seafood Platter(Standard)","Platters 45-46","2","£ 83.06","£ 4.59","£ 87.21","£ 0.00","£ 87.21","0 %"
"14. Monte Verde Merlot(125ml)","Red Wine","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"14. Monte Verde Merlot(Bottle)","Red Wine","1","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"70. Dolsot Bimbimbap(Beef)","Rice Dishes 70-74","3","£ 31.14","£ 0.00","£ 32.70","£ 0.00","£ 32.70","0 %"
"71. Kimchi Fried Rice(Pork)","Rice Dishes 70-74","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"71. Kimchi Fried Rice(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"72. Bok Gum Bap(Chicken)","Rice Dishes 70-74","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"73. Squid Thop Bap(Standard)","Rice Dishes 70-74","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"19. Miso Lamb(Standard)","Robata Grill 15-23","1","£ 9.43","£ 0.00","£ 9.90","£ 0.00","£ 9.90","0 %"
"22. teriyaki beef(Standard)","Robata Grill 15-23","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"15. GRILL WINGS(Standard)","Robata Grill 15-23","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Chilli Fries(Standard)","Sides","5","£ 15.00","£ 1.75","£ 15.75","£ 0.00","£ 15.75","0 %"
"Edamame(Standard)","Sides","3","£ 10.00","£ 0.00","£ 10.50","£ 0.00","£ 10.50","0 %"
"Miso Soup(Standard)","Sides","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Steamed Rice(Standard)","Sides","7","£ 18.29","£ 1.80","£ 19.20","£ 0.00","£ 19.20","0 %"
"Apple Juice(Standard)","Soft Drinks","2","£ 4.57","£ 0.00","£ 4.80","£ 0.00","£ 4.80","0 %"
