"Menu Item Name","Menu Category","QTY sold","Sales exc Tax.","Discounts","Sales inc Tax.(a)","Cost inc Tax(b)","Gross Profit(a)-(b)","Markup Percentage %(a-b)/b * 100%"
"Camden Pale Ale(Pint)","Draught Beer","1","£ 4.67","£ 0.00","£ 4.90","£ 0.00","£ 4.90","0 %"
"Stella(Half)","Draught Beer","1","£ 2.38","£ 0.00","£ 2.50","£ 0.00","£ 2.50","0 %"
"45.Kimchi Ramen(Standard)","Korean Dishes 41-51","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"Kimchi(Standard)","Sides Extras","1","£ 4.67","£ 0.00","£ 4.90","£ 0.00","£ 4.90","0 %"
"Aloe Vera(Standard)","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"14.Seafood Pancake(Standard)","Korean side 14-24","2","£ 18.86","£ 0.00","£ 19.80","£ 0.00","£ 19.80","0 %"
"17. Topokki(Standard)","Korean side 14-24","1","£ 10.38","£ 0.00","£ 10.90","£ 0.00","£ 10.90","0 %"
"18.Mandu (5pc)(Standard)","Korean side 14-24","2","£ 16.95","£ 0.00","£ 17.80","£ 0.00","£ 17.80","0 %"
"19.Fried Chicken Wings (4pc)(Standard)","Korean side 14-24","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"40.Yaki Soba(Chicken)","Ramen & noodle 39-40","1","£ 11.33","£ 0.00","£ 11.90","£ 0.00","£ 11.90","0 %"
"40.Yaki Soba(Beef)","Ramen & noodle 39-40","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"40. Yaki Udon(Beef)","Ramen & noodle 39-40","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"40. Yaki Udon(Seafood)","Ramen & noodle 39-40","1","£ 14.19","£ 0.00","£ 14.90","£ 0.00","£ 14.90","0 %"
"39.Soup Ramen(Pork Belly)","Ramen & noodle 39-40","4","£ 45.33","£ 0.00","£ 47.60","£ 0.00","£ 47.60","0 %"
"39.Soup Ramen(Chilli beef)","Ramen & noodle 39-40","3","£ 36.86","£ 0.00","£ 38.70","£ 0.00","£ 38.70","0 %"
"39.Soup Ramen(Chicken)","Ramen & noodle 39-40","4","£ 45.33","£ 0.00","£ 47.60","£ 0.00","£ 47.60","0 %"
"39.Soup Udon(Chilli beef)","Ramen & noodle 39-40","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"39.Soup Udon(Pork Belly)","Ramen & noodle 39-40","4","£ 45.33","£ 0.00","£ 47.60","£ 0.00","£ 47.60","0 %"
"41.Dolsot Bimbimbap(Chicken)","Korean Dishes 41-51","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"41.Dolsot Bimbimbap(Pork)","Korean Dishes 41-51","5","£ 61.43","£ 0.00","£ 64.50","£ 0.00","£ 64.50","0 %"
"41.Dolsot Bimbimbap(Vegetable)","Korean Dishes 41-51","2","£ 20.76","£ 0.00","£ 21.80","£ 0.00","£ 21.80","0 %"
"42.Kimchi Fried Rice(Chicken)","Korean Dishes 41-51","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"43. Bok Gum Bap(Chicken)","Korean Dishes 41-51","2","£ 24.57","£ 0.00","£ 25.80","£ 0.00","£ 25.80","0 %"
"47. Squid Thop Bap(Standard)","Korean Dishes 41-51","3","£ 36.86","£ 0.00","£ 38.70","£ 0.00","£ 38.70","0 %"
"44.Gimbap(Pork)","Korean Dishes 41-51","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"20.Chilli Beef(Standard)","Korean side 14-24","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"21. Teriyaki Chicken side(Standard)","Korean side 14-24","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"Chilli Fries(Standard)","Sides Extras","5","£ 16.67","£ 0.00","£ 17.50","£ 0.00","£ 17.50","0 %"
"Edamame(Standard)","Sides Extras","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Miso Soup(Standard)","Sides Extras","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Steamed Rice(Standard)","Sides Extras","1","£ 2.86","£ 0.00","£ 3.00","£ 0.00","£ 3.00","0 %"
"Coke(Standard)","Soft Drinks","14","£ 36.00","£ 0.00","£ 37.80","£ 0.00","£ 37.80","0 %"
"Diet Coke(Standard)","Soft Drinks","10","£ 25.71","£ 0.00","£ 27.00","£ 0.00","£ 27.00","0 %"
"Fanta(Standard)","Soft Drinks","2","£ 5.14","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Slimline Tonic(Standard)","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"J2O(Standard)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Lemonade(Standard)","Soft Drinks","3","£ 7.71","£ 0.00","£ 8.10","£ 0.00","£ 8.10","0 %"
"Still / Sparkling Water(330ml)","Soft Drinks","1","£ 1.71","£ 0.00","£ 1.80","£ 0.00","£ 1.80","0 %"
"48.Yuk Gae Jang(Standard)","Korean Dishes 41-51","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"49.Kimchi Stew(Standard)","Korean Dishes 41-51","2","£ 22.67","£ 0.00","£ 23.80","£ 0.00","£ 23.80","0 %"
"51. Kkori Gom Tang(Standard)","Korean Dishes 41-51","1","£ 12.29","£ 0.00","£ 12.90","£ 0.00","£ 12.90","0 %"
"Rum(Single)","Spirits & Shots","2","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Tequila(Standard)","Spirits & Shots","2","£ 5.33","£ 0.00","£ 5.60","£ 0.00","£ 5.60","0 %"
"Maki (6pc)(Bell Pepper)","Sushi","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Maki (6pc)(Chicken Katsu)","Sushi","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Maki (6pc)(Cucumber)","Sushi","1","£ 3.81","£ 0.00","£ 4.00","£ 0.00","£ 4.00","0 %"
"Nigiri (3pc)(Salmon)","Sushi","2","£ 10.48","£ 0.00","£ 11.00","£ 0.00","£ 11.00","0 %"
"Nigiri (3pc)(Prawn)","Sushi","2","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Sushi Platter (30pc)(Standard)","Sushi Platters","1","£ 39.90","£ 0.00","£ 41.90","£ 0.00","£ 41.90","0 %"
"Soft Shell Crab 8pc(Standard)","Sushi Rolls 4pc/8pc","2","£ 30.29","£ 0.00","£ 31.80","£ 0.00","£ 31.80","0 %"
"Cappuccino(Standard)","Tea / Coffee","1","£ 2.48","£ 0.00","£ 2.60","£ 0.00","£ 2.60","0 %"
"01. Spicy Squid(Standard)","Japanese side 1-13","3","£ 25.43","£ 0.00","£ 26.70","£ 0.00","£ 26.70","0 %"
"02. Prawn Tempura(Standard)","Japanese side 1-13","6","£ 56.57","£ 0.00","£ 59.40","£ 0.00","£ 59.40","0 %"
"04. Soft Shell Crab Tempura(Standard)","Japanese side 1-13","3","£ 28.29","£ 0.00","£ 29.70","£ 0.00","£ 29.70","0 %"
"05. Chicken Harumaki(Standard)","Japanese side 1-13","4","£ 30.10","£ 0.00","£ 31.60","£ 0.00","£ 31.60","0 %"
"08. Chicken karaagi(Standard)","Japanese side 1-13","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"11. Takoyaki(Standard)","Japanese side 1-13","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"13. Grilled Unagi Eel side(Standard)","Japanese side 1-13","1","£ 11.90","£ 0.00","£ 12.50","£ 0.00","£ 12.50","0 %"
"6. salmon tartar(Standard)","Japanese side 1-13","1","£ 8.48","£ 0.00","£ 8.90","£ 0.00","£ 8.90","0 %"
"5. Sauvignon Blanc Brisa(250ml)","White Wine","5","£ 30.95","£ 0.00","£ 32.50","£ 0.00","£ 32.50","0 %"
"5. Sauvignon Blanc Brisa(Bottle)","White Wine","2","£ 35.24","£ 0.00","£ 37.00","£ 0.00","£ 37.00","0 %"
"7. Pinot Grigio San Vigilio Provincia di Pavia IGT(250ml)","White Wine","1","£ 6.67","£ 0.00","£ 7.00","£ 0.00","£ 7.00","0 %"
"Sake(default)","White Wine","1","£ 7.14","£ 0.00","£ 7.50","£ 0.00","£ 7.50","0 %"
"Tofu curry(-)","Vegan","1","£ 9.50","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"31.Beef Teriyaki rice(-)","Japan rice dis 25-32","5","£ 70.95","£ 0.00","£ 74.50","£ 0.00","£ 74.50","0 %"
"32.Chili prawn firecracker rice(-)","Japan rice dis 25-32","4","£ 64.38","£ 0.00","£ 67.60","£ 0.00","£ 67.60","0 %"
"46.Spicy Lamb Noodle(-)","Korean Dishes 41-51","2","£ 32.19","£ 0.00","£ 33.80","£ 0.00","£ 33.80","0 %"
"Nigiri (3pc)(Eel)","Sushi","1","£ 6.19","£ 0.00","£ 6.50","£ 0.00","£ 6.50","0 %"
"Veg Sushi Platter 20pc(-)","Sushi Platters","1","£ 23.81","£ 0.00","£ 25.00","£ 0.00","£ 25.00","0 %"
"Sweet Potato Fries(-)","Sides Extras","6","£ 20.00","£ 0.00","£ 21.00","£ 0.00","£ 21.00","0 %"
"Fudge cake(-)","Dessert","4","£ 19.05","£ 0.00","£ 20.00","£ 0.00","£ 20.00","0 %"
"Egg fried rice(-)","Sides Extras","1","£ 3.33","£ 0.00","£ 3.50","£ 0.00","£ 3.50","0 %"
"Tap Water(Glass)","Soft Drinks","2","£ 0.00","£ 0.00","£ 0.00","£ 0.00","£ 0.00","0 %"
"29.salmon teriaki rice","Japan rice dis 25-32","3","£ 45.43","£ 0.00","£ 47.70","£ 0.00","£ 47.70","0 %"
"34.chicken katsu bun","Buns 33-38","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"37.crispy duck bun","Buns 33-38","4","£ 33.90","£ 0.00","£ 35.60","£ 0.00","£ 35.60","0 %"
"41.Dolsot Bimbimbap(Beef)","Korean Dishes 41-51","1","£ 13.24","£ 0.00","£ 13.90","£ 0.00","£ 13.90","0 %"
"42.Kimchi Fried Rice(Pork)","Korean Dishes 41-51","2","£ 18.43","£ 6.45","£ 19.35","£ 0.00","£ 19.35","0 %"
"RESTAURANT special set","RESTAURANT special","2","£ 56.95","£ 0.00","£ 59.80","£ 0.00","£ 59.80","0 %"
"Ginza Roll(4pc)","Sushi Rolls 4pc/8pc","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"California(4pc)","Sushi Rolls 4pc/8pc","1","£ 8.10","£ 0.00","£ 8.50","£ 0.00","£ 8.50","0 %"
"California(8pc)","Sushi Rolls 4pc/8pc","2","£ 28.38","£ 0.00","£ 29.80","£ 0.00","£ 29.80","0 %"
"Spicy Chicken Katsu(4pc)","Sushi Rolls 4pc/8pc","3","£ 21.43","£ 0.00","£ 22.50","£ 0.00","£ 22.50","0 %"
"Dynamite(4pc)","Sushi Rolls 4pc/8pc","1","£ 9.05","£ 0.00","£ 9.50","£ 0.00","£ 9.50","0 %"
"Salmon Avocado(8pc)","Sushi Rolls 4pc/8pc","1","£ 15.14","£ 0.00","£ 15.90","£ 0.00","£ 15.90","0 %"
"Ebi katsu roll(4pc)","Sushi Rolls 4pc/8pc","2","£ 16.19","£ 0.00","£ 17.00","£ 0.00","£ 17.00","0 %"
"Soju(Fresh)","Korean Soju","1","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Shirley Temple","Mocktails","1","£ 4.76","£ 0.00","£ 5.00","£ 0.00","£ 5.00","0 %"
"Sunrise(Mango)","Mocktails","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"Magical Lagoon","Mocktails","2","£ 9.52","£ 0.00","£ 10.00","£ 0.00","£ 10.00","0 %"
"For Cherry’s “Sake”","Asian Cocktails","1","£ 8.57","£ 0.00","£ 9.00","£ 0.00","£ 9.00","0 %"
"Mojito(Passion Fruit)","Asian Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Margarita","Classic Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Passoã Collins","Classic Cocktails","1","£ 7.62","£ 0.00","£ 8.00","£ 0.00","£ 8.00","0 %"
"Juice(Apple 🍎)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Juice(Orange 🍊)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Juice(Pineapple 🍍)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Juice(Cranberry)","Soft Drinks","1","£ 2.29","£ 0.00","£ 2.40","£ 0.00","£ 2.40","0 %"
"Ginger Ale","Soft Drinks","1","£ 2.57","£ 0.00","£ 2.70","£ 0.00","£ 2.70","0 %"
"Sprite","Soft Drinks","4","£ 10.29","£ 0.00","£ 10.80","£ 0.00","£ 10.80","0 %"
"Coke Zero","Soft Drinks","2","£ 5.40","£ 0.00","£ 5.40","£ 0.00","£ 5.40","0 %"
"Total Sales","","290","£ 2436.25","£ 6.45","£ 2554.15","£ 0.00","£ 2554.15","0 %"
